1: 1:BoardData {
883: 1:      'valid': true
883: 1:    },
883: 1:    {
883: 1:      'answer': '874',
883: 1:      'question': '2',
883: 1:      'valid': true
883: 1:    },
883: 1:    {
883: 1:      'answer': '787',
883: 1:      'question': '3',
883: 1:      'valid': true
883: 1:    },
883: 1:    {
883: 1:      'answer': '709',
883: 1:      'question': '4',
883: 1:      'valid': true
883: 1:    },
883: 1:    {
883: 1:      'answer': '639',
883: 1:      'question': '5',
883: 1:      'valid': true
883: 1:    },
883: 1:    {
883: 1:      'answer': '576',
883: 1:      'question': '6',
883: 1:      'valid': true
883: 1:    },
883: 1:    {
883: 1:      'answer': '519',
883: 1:      'question': '7',
883: 1:      'valid': true
883: 1:    },
883: 1:    {
883: 1:      'answer': '468',
883: 1:      'question': '8',
883: 1:      'valid': true
883: 1:    },
883: 1:    {
883: 1:      'answer': '422',
883: 1:      'question': '9',
883: 1:      'valid': true
883: 1:    }
883: 1:  ],
883: 1:  'info': [
883: 1:    '✅f(1) = 971',
883: 1:    '✅f(2) = 874',
883: 1:    '✅f(3) = 787',
883: 1:    '✅f(4) = 709',
883: 1:    '✅f(5) = 639',
883: 1:    '✅f(6) = 576',
883: 1:    '✅f(7) = 519',
883: 1:    '✅f(8) = 468',
883: 1:    '✅f(9) = 422',
883: 1:    '❌f(10) = ??? != 380'
883: 1:  ],
883: 1:  'level': 31,
883: 1:  'nextQuestion': '10',
883: 1:  'questions': [
883: 1:    '1',
883: 1:    '2',
883: 1:    '3',
883: 1:    '4',
883: 1:    '5',
883: 1:    '6',
883: 1:    '7',
883: 1:    '8',
883: 1:    '9',
883: 1:    '10'
883: 1:  ]
883: 1:}
883: 1:Scores: 96168
883: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380']')
883: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
884: 1:BoardData {
884: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
884: 1:  'expectedAnswer': '342',
884: 1:  'history': [
884: 1:    {
884: 1:      'answer': '971',
884: 1:      'question': '1',
884: 1:      'valid': true
884: 1:    },
884: 1:    {
884: 1:      'answer': '874',
884: 1:      'question': '2',
884: 1:      'valid': true
884: 1:    },
884: 1:    {
884: 1:      'answer': '787',
884: 1:      'question': '3',
884: 1:      'valid': true
884: 1:    },
884: 1:    {
884: 1:      'answer': '709',
884: 1:      'question': '4',
884: 1:      'valid': true
884: 1:    },
884: 1:    {
884: 1:      'answer': '639',
884: 1:      'question': '5',
884: 1:      'valid': true
884: 1:    },
884: 1:    {
884: 1:      'answer': '576',
884: 1:      'question': '6',
884: 1:      'valid': true
884: 1:    },
884: 1:    {
884: 1:      'answer': '519',
884: 1:      'question': '7',
884: 1:      'valid': true
884: 1:    },
884: 1:    {
884: 1:      'answer': '468',
884: 1:      'question': '8',
884: 1:      'valid': true
884: 1:    },
884: 1:    {
884: 1:      'answer': '422',
884: 1:      'question': '9',
884: 1:      'valid': true
884: 1:    },
884: 1:    {
884: 1:      'answer': '380',
884: 1:      'question': '10',
884: 1:      'valid': true
884: 1:    }
884: 1:  ],
884: 1:  'info': [
884: 1:    '✅f(1) = 971',
884: 1:    '✅f(2) = 874',
884: 1:    '✅f(3) = 787',
884: 1:    '✅f(4) = 709',
884: 1:    '✅f(5) = 639',
884: 1:    '✅f(6) = 576',
884: 1:    '✅f(7) = 519',
884: 1:    '✅f(8) = 468',
884: 1:    '✅f(9) = 422',
884: 1:    '✅f(10) = 380',
884: 1:    '❌f(11) = ??? != 342'
884: 1:  ],
884: 1:  'level': 31,
884: 1:  'nextQuestion': '11',
884: 1:  'questions': [
884: 1:    '1',
884: 1:    '2',
884: 1:    '3',
884: 1:    '4',
884: 1:    '5',
884: 1:    '6',
884: 1:    '7',
884: 1:    '8',
884: 1:    '9',
884: 1:    '10',
884: 1:    '11'
884: 1:  ]
884: 1:}
884: 1:Scores: 96188
884: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342']')
884: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
885: 1:BoardData {
885: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
885: 1:  'expectedAnswer': '308',
885: 1:  'history': [
885: 1:    {
885: 1:      'answer': '971',
885: 1:      'question': '1',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '874',
885: 1:      'question': '2',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '787',
885: 1:      'question': '3',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '709',
885: 1:      'question': '4',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '639',
885: 1:      'question': '5',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '576',
885: 1:      'question': '6',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '519',
885: 1:      'question': '7',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '468',
885: 1:      'question': '8',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '422',
885: 1:      'question': '9',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '380',
885: 1:      'question': '10',
885: 1:      'valid': true
885: 1:    },
885: 1:    {
885: 1:      'answer': '342',
885: 1:      'question': '11',
885: 1:      'valid': true
885: 1:    }
885: 1:  ],
885: 1:  'info': [
885: 1:    '✅f(1) = 971',
885: 1:    '✅f(2) = 874',
885: 1:    '✅f(3) = 787',
885: 1:    '✅f(4) = 709',
885: 1:    '✅f(5) = 639',
885: 1:    '✅f(6) = 576',
885: 1:    '✅f(7) = 519',
885: 1:    '✅f(8) = 468',
885: 1:    '✅f(9) = 422',
885: 1:    '✅f(10) = 380',
885: 1:    '✅f(11) = 342',
885: 1:    '❌f(12) = ??? != 308'
885: 1:  ],
885: 1:  'level': 31,
885: 1:  'nextQuestion': '12',
885: 1:  'questions': [
885: 1:    '1',
885: 1:    '2',
885: 1:    '3',
885: 1:    '4',
885: 1:    '5',
885: 1:    '6',
885: 1:    '7',
885: 1:    '8',
885: 1:    '9',
885: 1:    '10',
885: 1:    '11',
885: 1:    '12'
885: 1:  ]
885: 1:}
885: 1:Scores: 96208
885: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308']')
885: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
886: 1:BoardData {
886: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
886: 1:  'expectedAnswer': '278',
886: 1:  'history': [
886: 1:    {
886: 1:      'answer': '971',
886: 1:      'question': '1',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '874',
886: 1:      'question': '2',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '787',
886: 1:      'question': '3',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '709',
886: 1:      'question': '4',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '639',
886: 1:      'question': '5',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '576',
886: 1:      'question': '6',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '519',
886: 1:      'question': '7',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '468',
886: 1:      'question': '8',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '422',
886: 1:      'question': '9',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '380',
886: 1:      'question': '10',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '342',
886: 1:      'question': '11',
886: 1:      'valid': true
886: 1:    },
886: 1:    {
886: 1:      'answer': '308',
886: 1:      'question': '12',
886: 1:      'valid': true
886: 1:    }
886: 1:  ],
886: 1:  'info': [
886: 1:    '✅f(1) = 971',
886: 1:    '✅f(2) = 874',
886: 1:    '✅f(3) = 787',
886: 1:    '✅f(4) = 709',
886: 1:    '✅f(5) = 639',
886: 1:    '✅f(6) = 576',
886: 1:    '✅f(7) = 519',
886: 1:    '✅f(8) = 468',
886: 1:    '✅f(9) = 422',
886: 1:    '✅f(10) = 380',
886: 1:    '✅f(11) = 342',
886: 1:    '✅f(12) = 308',
886: 1:    '❌f(13) = ??? != 278'
886: 1:  ],
886: 1:  'level': 31,
886: 1:  'nextQuestion': '13',
886: 1:  'questions': [
886: 1:    '1',
886: 1:    '2',
886: 1:    '3',
886: 1:    '4',
886: 1:    '5',
886: 1:    '6',
886: 1:    '7',
886: 1:    '8',
886: 1:    '9',
886: 1:    '10',
886: 1:    '11',
886: 1:    '12',
886: 1:    '13'
886: 1:  ]
886: 1:}
886: 1:Scores: 96228
886: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278']')
886: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
887: 1:BoardData {
887: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
887: 1:  'expectedAnswer': '251',
887: 1:  'history': [
887: 1:    {
887: 1:      'answer': '971',
887: 1:      'question': '1',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '874',
887: 1:      'question': '2',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '787',
887: 1:      'question': '3',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '709',
887: 1:      'question': '4',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '639',
887: 1:      'question': '5',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '576',
887: 1:      'question': '6',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '519',
887: 1:      'question': '7',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '468',
887: 1:      'question': '8',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '422',
887: 1:      'question': '9',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '380',
887: 1:      'question': '10',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '342',
887: 1:      'question': '11',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '308',
887: 1:      'question': '12',
887: 1:      'valid': true
887: 1:    },
887: 1:    {
887: 1:      'answer': '278',
887: 1:      'question': '13',
887: 1:      'valid': true
887: 1:    }
887: 1:  ],
887: 1:  'info': [
887: 1:    '✅f(1) = 971',
887: 1:    '✅f(2) = 874',
887: 1:    '✅f(3) = 787',
887: 1:    '✅f(4) = 709',
887: 1:    '✅f(5) = 639',
887: 1:    '✅f(6) = 576',
887: 1:    '✅f(7) = 519',
887: 1:    '✅f(8) = 468',
887: 1:    '✅f(9) = 422',
887: 1:    '✅f(10) = 380',
887: 1:    '✅f(11) = 342',
887: 1:    '✅f(12) = 308',
887: 1:    '✅f(13) = 278',
887: 1:    '❌f(14) = ??? != 251'
887: 1:  ],
887: 1:  'level': 31,
887: 1:  'nextQuestion': '14',
887: 1:  'questions': [
887: 1:    '1',
887: 1:    '2',
887: 1:    '3',
887: 1:    '4',
887: 1:    '5',
887: 1:    '6',
887: 1:    '7',
887: 1:    '8',
887: 1:    '9',
887: 1:    '10',
887: 1:    '11',
887: 1:    '12',
887: 1:    '13',
887: 1:    '14'
887: 1:  ]
887: 1:}
887: 1:Scores: 96248
887: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251']')
887: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
888: 1:BoardData {
888: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
888: 1:  'expectedAnswer': '226',
888: 1:  'history': [
888: 1:    {
888: 1:      'answer': '971',
888: 1:      'question': '1',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '874',
888: 1:      'question': '2',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '787',
888: 1:      'question': '3',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '709',
888: 1:      'question': '4',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '639',
888: 1:      'question': '5',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '576',
888: 1:      'question': '6',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '519',
888: 1:      'question': '7',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '468',
888: 1:      'question': '8',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '422',
888: 1:      'question': '9',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '380',
888: 1:      'question': '10',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '342',
888: 1:      'question': '11',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '308',
888: 1:      'question': '12',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '278',
888: 1:      'question': '13',
888: 1:      'valid': true
888: 1:    },
888: 1:    {
888: 1:      'answer': '251',
888: 1:      'question': '14',
888: 1:      'valid': true
888: 1:    }
888: 1:  ],
888: 1:  'info': [
888: 1:    '✅f(1) = 971',
888: 1:    '✅f(2) = 874',
888: 1:    '✅f(3) = 787',
888: 1:    '✅f(4) = 709',
888: 1:    '✅f(5) = 639',
888: 1:    '✅f(6) = 576',
888: 1:    '✅f(7) = 519',
888: 1:    '✅f(8) = 468',
888: 1:    '✅f(9) = 422',
888: 1:    '✅f(10) = 380',
888: 1:    '✅f(11) = 342',
888: 1:    '✅f(12) = 308',
888: 1:    '✅f(13) = 278',
888: 1:    '✅f(14) = 251',
888: 1:    '❌f(15) = ??? != 226'
888: 1:  ],
888: 1:  'level': 31,
888: 1:  'nextQuestion': '15',
888: 1:  'questions': [
888: 1:    '1',
888: 1:    '2',
888: 1:    '3',
888: 1:    '4',
888: 1:    '5',
888: 1:    '6',
888: 1:    '7',
888: 1:    '8',
888: 1:    '9',
888: 1:    '10',
888: 1:    '11',
888: 1:    '12',
888: 1:    '13',
888: 1:    '14',
888: 1:    '15'
888: 1:  ]
888: 1:}
888: 1:Scores: 96268
888: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251', '226']')
888: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
889: 1:BoardData {
889: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
889: 1:  'expectedAnswer': '204',
889: 1:  'history': [
889: 1:    {
889: 1:      'answer': '971',
889: 1:      'question': '1',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '874',
889: 1:      'question': '2',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '787',
889: 1:      'question': '3',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '709',
889: 1:      'question': '4',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '639',
889: 1:      'question': '5',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '576',
889: 1:      'question': '6',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '519',
889: 1:      'question': '7',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '468',
889: 1:      'question': '8',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '422',
889: 1:      'question': '9',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '380',
889: 1:      'question': '10',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '342',
889: 1:      'question': '11',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '308',
889: 1:      'question': '12',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '278',
889: 1:      'question': '13',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '251',
889: 1:      'question': '14',
889: 1:      'valid': true
889: 1:    },
889: 1:    {
889: 1:      'answer': '226',
889: 1:      'question': '15',
889: 1:      'valid': true
889: 1:    }
889: 1:  ],
889: 1:  'info': [
889: 1:    '✅f(1) = 971',
889: 1:    '✅f(2) = 874',
889: 1:    '✅f(3) = 787',
889: 1:    '✅f(4) = 709',
889: 1:    '✅f(5) = 639',
889: 1:    '✅f(6) = 576',
889: 1:    '✅f(7) = 519',
889: 1:    '✅f(8) = 468',
889: 1:    '✅f(9) = 422',
889: 1:    '✅f(10) = 380',
889: 1:    '✅f(11) = 342',
889: 1:    '✅f(12) = 308',
889: 1:    '✅f(13) = 278',
889: 1:    '✅f(14) = 251',
889: 1:    '✅f(15) = 226',
889: 1:    '❌f(16) = ??? != 204'
889: 1:  ],
889: 1:  'level': 31,
889: 1:  'nextQuestion': '16',
889: 1:  'questions': [
889: 1:    '1',
889: 1:    '2',
889: 1:    '3',
889: 1:    '4',
889: 1:    '5',
889: 1:    '6',
889: 1:    '7',
889: 1:    '8',
889: 1:    '9',
889: 1:    '10',
889: 1:    '11',
889: 1:    '12',
889: 1:    '13',
889: 1:    '14',
889: 1:    '15',
889: 1:    '16'
889: 1:  ]
889: 1:}
889: 1:Scores: 96288
889: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251', '226', '204']')
889: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
890: 1:BoardData {
890: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
890: 1:  'expectedAnswer': '184',
890: 1:  'history': [
890: 1:    {
890: 1:      'answer': '971',
890: 1:      'question': '1',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '874',
890: 1:      'question': '2',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '787',
890: 1:      'question': '3',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '709',
890: 1:      'question': '4',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '639',
890: 1:      'question': '5',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '576',
890: 1:      'question': '6',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '519',
890: 1:      'question': '7',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '468',
890: 1:      'question': '8',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '422',
890: 1:      'question': '9',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '380',
890: 1:      'question': '10',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '342',
890: 1:      'question': '11',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '308',
890: 1:      'question': '12',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '278',
890: 1:      'question': '13',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '251',
890: 1:      'question': '14',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '226',
890: 1:      'question': '15',
890: 1:      'valid': true
890: 1:    },
890: 1:    {
890: 1:      'answer': '204',
890: 1:      'question': '16',
890: 1:      'valid': true
890: 1:    }
890: 1:  ],
890: 1:  'info': [
890: 1:    '✅f(1) = 971',
890: 1:    '✅f(2) = 874',
890: 1:    '✅f(3) = 787',
890: 1:    '✅f(4) = 709',
890: 1:    '✅f(5) = 639',
890: 1:    '✅f(6) = 576',
890: 1:    '✅f(7) = 519',
890: 1:    '✅f(8) = 468',
890: 1:    '✅f(9) = 422',
890: 1:    '✅f(10) = 380',
890: 1:    '✅f(11) = 342',
890: 1:    '✅f(12) = 308',
890: 1:    '✅f(13) = 278',
890: 1:    '✅f(14) = 251',
890: 1:    '✅f(15) = 226',
890: 1:    '✅f(16) = 204',
890: 1:    '❌f(17) = ??? != 184'
890: 1:  ],
890: 1:  'level': 31,
890: 1:  'nextQuestion': '17',
890: 1:  'questions': [
890: 1:    '1',
890: 1:    '2',
890: 1:    '3',
890: 1:    '4',
890: 1:    '5',
890: 1:    '6',
890: 1:    '7',
890: 1:    '8',
890: 1:    '9',
890: 1:    '10',
890: 1:    '11',
890: 1:    '12',
890: 1:    '13',
890: 1:    '14',
890: 1:    '15',
890: 1:    '16',
890: 1:    '17'
890: 1:  ]
890: 1:}
890: 1:Scores: 96308
890: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251', '226', '204', '184']')
890: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
891: 1:BoardData {
891: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
891: 1:  'expectedAnswer': '166',
891: 1:  'history': [
891: 1:    {
891: 1:      'answer': '971',
891: 1:      'question': '1',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '874',
891: 1:      'question': '2',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '787',
891: 1:      'question': '3',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '709',
891: 1:      'question': '4',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '639',
891: 1:      'question': '5',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '576',
891: 1:      'question': '6',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '519',
891: 1:      'question': '7',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '468',
891: 1:      'question': '8',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '422',
891: 1:      'question': '9',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '380',
891: 1:      'question': '10',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '342',
891: 1:      'question': '11',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '308',
891: 1:      'question': '12',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '278',
891: 1:      'question': '13',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '251',
891: 1:      'question': '14',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '226',
891: 1:      'question': '15',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '204',
891: 1:      'question': '16',
891: 1:      'valid': true
891: 1:    },
891: 1:    {
891: 1:      'answer': '184',
891: 1:      'question': '17',
891: 1:      'valid': true
891: 1:    }
891: 1:  ],
891: 1:  'info': [
891: 1:    '✅f(1) = 971',
891: 1:    '✅f(2) = 874',
891: 1:    '✅f(3) = 787',
891: 1:    '✅f(4) = 709',
891: 1:    '✅f(5) = 639',
891: 1:    '✅f(6) = 576',
891: 1:    '✅f(7) = 519',
891: 1:    '✅f(8) = 468',
891: 1:    '✅f(9) = 422',
891: 1:    '✅f(10) = 380',
891: 1:    '✅f(11) = 342',
891: 1:    '✅f(12) = 308',
891: 1:    '✅f(13) = 278',
891: 1:    '✅f(14) = 251',
891: 1:    '✅f(15) = 226',
891: 1:    '✅f(16) = 204',
891: 1:    '✅f(17) = 184',
891: 1:    '❌f(18) = ??? != 166'
891: 1:  ],
891: 1:  'level': 31,
891: 1:  'nextQuestion': '18',
891: 1:  'questions': [
891: 1:    '1',
891: 1:    '2',
891: 1:    '3',
891: 1:    '4',
891: 1:    '5',
891: 1:    '6',
891: 1:    '7',
891: 1:    '8',
891: 1:    '9',
891: 1:    '10',
891: 1:    '11',
891: 1:    '12',
891: 1:    '13',
891: 1:    '14',
891: 1:    '15',
891: 1:    '16',
891: 1:    '17',
891: 1:    '18'
891: 1:  ]
891: 1:}
891: 1:Scores: 96328
891: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251', '226', '204', '184', '166']')
891: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
892: 1:BoardData {
892: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
892: 1:  'expectedAnswer': '150',
892: 1:  'history': [
892: 1:    {
892: 1:      'answer': '971',
892: 1:      'question': '1',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '874',
892: 1:      'question': '2',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '787',
892: 1:      'question': '3',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '709',
892: 1:      'question': '4',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '639',
892: 1:      'question': '5',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '576',
892: 1:      'question': '6',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '519',
892: 1:      'question': '7',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '468',
892: 1:      'question': '8',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '422',
892: 1:      'question': '9',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '380',
892: 1:      'question': '10',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '342',
892: 1:      'question': '11',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '308',
892: 1:      'question': '12',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '278',
892: 1:      'question': '13',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '251',
892: 1:      'question': '14',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '226',
892: 1:      'question': '15',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '204',
892: 1:      'question': '16',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '184',
892: 1:      'question': '17',
892: 1:      'valid': true
892: 1:    },
892: 1:    {
892: 1:      'answer': '166',
892: 1:      'question': '18',
892: 1:      'valid': true
892: 1:    }
892: 1:  ],
892: 1:  'info': [
892: 1:    '✅f(1) = 971',
892: 1:    '✅f(2) = 874',
892: 1:    '✅f(3) = 787',
892: 1:    '✅f(4) = 709',
892: 1:    '✅f(5) = 639',
892: 1:    '✅f(6) = 576',
892: 1:    '✅f(7) = 519',
892: 1:    '✅f(8) = 468',
892: 1:    '✅f(9) = 422',
892: 1:    '✅f(10) = 380',
892: 1:    '✅f(11) = 342',
892: 1:    '✅f(12) = 308',
892: 1:    '✅f(13) = 278',
892: 1:    '✅f(14) = 251',
892: 1:    '✅f(15) = 226',
