1: 1:BoardData {
------------------------------------------
746: 1:BoardData {
746: 1:  'description': ['No more Levels. You win!'],
746: 1:  'history': [],
746: 1:  'info': [],
746: 1:  'level': 17,
746: 1:  'questions': []
746: 1:}
746: 1:Scores: 62672
746: 1:Answer: message('StartNextLevel')
------------------------------------------
747: 1:BoardData {
747: 1:  'description': ['No more Levels. You win!'],
747: 1:  'history': [],
747: 1:  'info': [],
747: 1:  'level': 17,
747: 1:  'questions': []
747: 1:}
747: 1:Scores: 62672
747: 1:Answer: message('StartNextLevel')
------------------------------------------
748: 1:BoardData {
748: 1:  'description': ['No more Levels. You win!'],
748: 1:  'history': [],
748: 1:  'info': [],
748: 1:  'level': 17,
748: 1:  'questions': []
748: 1:}
748: 1:Scores: 62672
748: 1:Answer: message('StartNextLevel')
------------------------------------------
749: 1:BoardData {
749: 1:  'description': ['No more Levels. You win!'],
749: 1:  'history': [],
749: 1:  'info': [],
749: 1:  'level': 17,
749: 1:  'questions': []
749: 1:}
749: 1:Scores: 62672
749: 1:Answer: message('StartNextLevel')
------------------------------------------
750: 1:BoardData {
750: 1:  'description': ['No more Levels. You win!'],
750: 1:  'history': [],
750: 1:  'info': [],
750: 1:  'level': 17,
750: 1:  'questions': []
750: 1:}
750: 1:Scores: 62672
750: 1:Answer: message('StartNextLevel')
------------------------------------------
751: 1:BoardData {
751: 1:  'description': ['No more Levels. You win!'],
751: 1:  'history': [],
751: 1:  'info': [],
751: 1:  'level': 17,
751: 1:  'questions': []
751: 1:}
751: 1:Scores: 62672
751: 1:Answer: message('StartNextLevel')
------------------------------------------
752: 1:BoardData {
752: 1:  'description': ['No more Levels. You win!'],
752: 1:  'history': [],
752: 1:  'info': [],
752: 1:  'level': 17,
752: 1:  'questions': []
752: 1:}
752: 1:Scores: 62672
752: 1:Answer: message('StartNextLevel')
------------------------------------------
753: 1:BoardData {
753: 1:  'description': ['No more Levels. You win!'],
753: 1:  'history': [],
753: 1:  'info': [],
753: 1:  'level': 17,
753: 1:  'questions': []
753: 1:}
753: 1:Scores: 62672
753: 1:Answer: message('StartNextLevel')
------------------------------------------
754: 1:BoardData {
754: 1:  'description': ['No more Levels. You win!'],
754: 1:  'history': [],
754: 1:  'info': [],
754: 1:  'level': 17,
754: 1:  'questions': []
754: 1:}
754: 1:Scores: 62672
754: 1:Answer: message('StartNextLevel')
------------------------------------------
755: 1:BoardData {
755: 1:  'description': ['No more Levels. You win!'],
755: 1:  'history': [],
755: 1:  'info': [],
755: 1:  'level': 17,
755: 1:  'questions': []
755: 1:}
755: 1:Scores: 62672
755: 1:Answer: message('StartNextLevel')
------------------------------------------
756: 1:BoardData {
756: 1:  'description': ['No more Levels. You win!'],
756: 1:  'history': [],
756: 1:  'info': [],
756: 1:  'level': 17,
756: 1:  'questions': []
756: 1:}
756: 1:Scores: 62672
756: 1:Answer: message('StartNextLevel')
------------------------------------------
757: 1:BoardData {
757: 1:  'description': ['No more Levels. You win!'],
757: 1:  'history': [],
757: 1:  'info': [],
757: 1:  'level': 17,
757: 1:  'questions': []
757: 1:}
757: 1:Scores: 62672
757: 1:Answer: message('StartNextLevel')
------------------------------------------
758: 1:BoardData {
758: 1:  'description': ['No more Levels. You win!'],
758: 1:  'history': [],
758: 1:  'info': [],
758: 1:  'level': 17,
758: 1:  'questions': []
758: 1:}
758: 1:Scores: 62672
758: 1:Answer: message('StartNextLevel')
------------------------------------------
759: 1:BoardData {
759: 1:  'description': ['No more Levels. You win!'],
759: 1:  'history': [],
759: 1:  'info': [],
759: 1:  'level': 17,
759: 1:  'questions': []
759: 1:}
759: 1:Scores: 62672
759: 1:Answer: message('StartNextLevel')
------------------------------------------
760: 1:BoardData {
760: 1:  'description': ['No more Levels. You win!'],
760: 1:  'history': [],
760: 1:  'info': [],
760: 1:  'level': 17,
760: 1:  'questions': []
760: 1:}
760: 1:Scores: 62672
760: 1:Answer: message('StartNextLevel')
------------------------------------------
761: 1:BoardData {
761: 1:  'description': ['No more Levels. You win!'],
761: 1:  'history': [],
761: 1:  'info': [],
761: 1:  'level': 17,
761: 1:  'questions': []
761: 1:}
761: 1:Scores: 62672
761: 1:Answer: message('StartNextLevel')
------------------------------------------
762: 1:BoardData {
762: 1:  'description': ['No more Levels. You win!'],
762: 1:  'history': [],
762: 1:  'info': [],
762: 1:  'level': 17,
762: 1:  'questions': []
762: 1:}
762: 1:Scores: 62672
762: 1:Answer: message('StartNextLevel')
------------------------------------------
763: 1:BoardData {
763: 1:  'description': ['No more Levels. You win!'],
763: 1:  'history': [],
763: 1:  'info': [],
763: 1:  'level': 17,
763: 1:  'questions': []
763: 1:}
763: 1:Scores: 62672
763: 1:Answer: message('StartNextLevel')
------------------------------------------
764: 1:BoardData {
764: 1:  'description': ['No more Levels. You win!'],
764: 1:  'history': [],
764: 1:  'info': [],
764: 1:  'level': 17,
764: 1:  'questions': []
764: 1:}
764: 1:Scores: 62672
764: 1:Answer: message('StartNextLevel')
------------------------------------------
765: 1:BoardData {
765: 1:  'description': ['No more Levels. You win!'],
765: 1:  'history': [],
765: 1:  'info': [],
765: 1:  'level': 17,
765: 1:  'questions': []
765: 1:}
765: 1:Scores: 62672
765: 1:Answer: message('StartNextLevel')
------------------------------------------
766: 1:BoardData {
766: 1:  'description': ['No more Levels. You win!'],
766: 1:  'history': [],
766: 1:  'info': [],
766: 1:  'level': 17,
766: 1:  'questions': []
766: 1:}
766: 1:Scores: 62672
766: 1:Answer: message('StartNextLevel')
------------------------------------------
767: 1:BoardData {
767: 1:  'description': ['No more Levels. You win!'],
767: 1:  'history': [],
767: 1:  'info': [],
767: 1:  'level': 17,
767: 1:  'questions': []
767: 1:}
767: 1:Scores: 62672
767: 1:Answer: message('StartNextLevel')
------------------------------------------
768: 1:BoardData {
768: 1:  'description': ['No more Levels. You win!'],
768: 1:  'history': [],
768: 1:  'info': [],
768: 1:  'level': 17,
768: 1:  'questions': []
768: 1:}
768: 1:Scores: 62672
768: 1:Answer: message('StartNextLevel')
------------------------------------------
769: 1:BoardData {
769: 1:  'description': ['No more Levels. You win!'],
769: 1:  'history': [],
769: 1:  'info': [],
769: 1:  'level': 17,
769: 1:  'questions': []
769: 1:}
769: 1:Scores: 62672
769: 1:Answer: message('StartNextLevel')
------------------------------------------
770: 1:BoardData {
770: 1:  'description': ['No more Levels. You win!'],
770: 1:  'history': [],
770: 1:  'info': [],
770: 1:  'level': 17,
770: 1:  'questions': []
770: 1:}
770: 1:Scores: 62672
770: 1:Answer: message('StartNextLevel')
------------------------------------------
771: 1:BoardData {
771: 1:  'description': ['No more Levels. You win!'],
771: 1:  'history': [],
771: 1:  'info': [],
771: 1:  'level': 17,
771: 1:  'questions': []
771: 1:}
771: 1:Scores: 62672
771: 1:Answer: message('StartNextLevel')
------------------------------------------
772: 1:BoardData {
772: 1:  'description': ['No more Levels. You win!'],
772: 1:  'history': [],
772: 1:  'info': [],
772: 1:  'level': 17,
772: 1:  'questions': []
772: 1:}
772: 1:Scores: 62672
772: 1:Answer: message('StartNextLevel')
------------------------------------------
773: 1:BoardData {
773: 1:  'description': ['No more Levels. You win!'],
773: 1:  'history': [],
773: 1:  'info': [],
773: 1:  'level': 17,
773: 1:  'questions': []
773: 1:}
773: 1:Scores: 62672
773: 1:Answer: message('StartNextLevel')
------------------------------------------
774: 1:BoardData {
774: 1:  'description': ['No more Levels. You win!'],
774: 1:  'history': [],
774: 1:  'info': [],
774: 1:  'level': 17,
774: 1:  'questions': []
774: 1:}
774: 1:Scores: 62672
774: 1:Answer: message('StartNextLevel')
------------------------------------------
775: 1:BoardData {
775: 1:  'description': ['No more Levels. You win!'],
775: 1:  'history': [],
775: 1:  'info': [],
775: 1:  'level': 17,
775: 1:  'questions': []
775: 1:}
775: 1:Scores: 62672
775: 1:Answer: message('StartNextLevel')
------------------------------------------
776: 1:BoardData {
776: 1:  'description': ['No more Levels. You win!'],
776: 1:  'history': [],
776: 1:  'info': [],
776: 1:  'level': 17,
776: 1:  'questions': []
776: 1:}
776: 1:Scores: 62672
776: 1:Answer: message('StartNextLevel')
------------------------------------------
777: 1:BoardData {
777: 1:  'description': ['No more Levels. You win!'],
777: 1:  'history': [],
777: 1:  'info': [],
777: 1:  'level': 17,
777: 1:  'questions': []
777: 1:}
777: 1:Scores: 62672
777: 1:Answer: message('StartNextLevel')
------------------------------------------
778: 1:BoardData {
778: 1:  'description': ['No more Levels. You win!'],
778: 1:  'history': [],
778: 1:  'info': [],
778: 1:  'level': 17,
778: 1:  'questions': []
778: 1:}
778: 1:Scores: 62672
778: 1:Answer: message('StartNextLevel')
------------------------------------------
779: 1:BoardData {
779: 1:  'description': ['No more Levels. You win!'],
779: 1:  'history': [],
779: 1:  'info': [],
779: 1:  'level': 17,
779: 1:  'questions': []
779: 1:}
779: 1:Scores: 62672
779: 1:Answer: message('StartNextLevel')
------------------------------------------
780: 1:BoardData {
780: 1:  'description': ['No more Levels. You win!'],
780: 1:  'history': [],
780: 1:  'info': [],
780: 1:  'level': 17,
780: 1:  'questions': []
780: 1:}
780: 1:Scores: 62672
780: 1:Answer: message('StartNextLevel')
------------------------------------------
781: 1:BoardData {
781: 1:  'description': ['No more Levels. You win!'],
781: 1:  'history': [],
781: 1:  'info': [],
781: 1:  'level': 17,
781: 1:  'questions': []
781: 1:}
781: 1:Scores: 62672
781: 1:Answer: message('StartNextLevel')
------------------------------------------
782: 1:BoardData {
782: 1:  'description': ['No more Levels. You win!'],
782: 1:  'history': [],
782: 1:  'info': [],
782: 1:  'level': 17,
782: 1:  'questions': []
782: 1:}
782: 1:Scores: 62672
782: 1:Answer: message('StartNextLevel')
------------------------------------------
783: 1:BoardData {
783: 1:  'description': ['No more Levels. You win!'],
783: 1:  'history': [],
783: 1:  'info': [],
783: 1:  'level': 17,
783: 1:  'questions': []
783: 1:}
783: 1:Scores: 62672
783: 1:Answer: message('StartNextLevel')
------------------------------------------
784: 1:BoardData {
784: 1:  'description': ['No more Levels. You win!'],
784: 1:  'history': [],
784: 1:  'info': [],
784: 1:  'level': 17,
784: 1:  'questions': []
784: 1:}
784: 1:Scores: 62672
784: 1:Answer: message('StartNextLevel')
------------------------------------------
785: 1:BoardData {
785: 1:  'description': ['No more Levels. You win!'],
785: 1:  'history': [],
785: 1:  'info': [],
785: 1:  'level': 17,
785: 1:  'questions': []
785: 1:}
785: 1:Scores: 62672
785: 1:Answer: message('StartNextLevel')
------------------------------------------
786: 1:BoardData {
786: 1:  'description': ['No more Levels. You win!'],
786: 1:  'history': [],
786: 1:  'info': [],
786: 1:  'level': 17,
786: 1:  'questions': []
786: 1:}
786: 1:Scores: 62672
786: 1:Answer: message('StartNextLevel')
------------------------------------------
787: 1:BoardData {
787: 1:  'description': ['No more Levels. You win!'],
787: 1:  'history': [],
787: 1:  'info': [],
787: 1:  'level': 17,
787: 1:  'questions': []
787: 1:}
787: 1:Scores: 62672
787: 1:Answer: message('StartNextLevel')
------------------------------------------
788: 1:BoardData {
788: 1:  'description': ['No more Levels. You win!'],
788: 1:  'history': [],
788: 1:  'info': [],
788: 1:  'level': 17,
788: 1:  'questions': []
788: 1:}
788: 1:Scores: 62672
788: 1:Answer: message('StartNextLevel')
------------------------------------------
789: 1:BoardData {
789: 1:  'description': ['No more Levels. You win!'],
789: 1:  'history': [],
789: 1:  'info': [],
789: 1:  'level': 17,
789: 1:  'questions': []
789: 1:}
789: 1:Scores: 62672
789: 1:Answer: message('StartNextLevel')
------------------------------------------
790: 1:BoardData {
790: 1:  'description': ['No more Levels. You win!'],
790: 1:  'history': [],
790: 1:  'info': [],
790: 1:  'level': 17,
790: 1:  'questions': []
790: 1:}
790: 1:Scores: 62672
790: 1:Answer: message('StartNextLevel')
------------------------------------------
791: 1:BoardData {
791: 1:  'description': ['No more Levels. You win!'],
791: 1:  'history': [],
791: 1:  'info': [],
791: 1:  'level': 17,
791: 1:  'questions': []
791: 1:}
791: 1:Scores: 62672
791: 1:Answer: message('StartNextLevel')
------------------------------------------
792: 1:BoardData {
792: 1:  'description': ['No more Levels. You win!'],
792: 1:  'history': [],
792: 1:  'info': [],
792: 1:  'level': 17,
792: 1:  'questions': []
792: 1:}
792: 1:Scores: 62672
792: 1:Answer: message('StartNextLevel')
------------------------------------------
793: 1:BoardData {
793: 1:  'description': ['No more Levels. You win!'],
793: 1:  'history': [],
793: 1:  'info': [],
793: 1:  'level': 17,
793: 1:  'questions': []
793: 1:}
793: 1:Scores: 62672
793: 1:Answer: message('StartNextLevel')
------------------------------------------
794: 1:BoardData {
794: 1:  'description': ['No more Levels. You win!'],
794: 1:  'history': [],
794: 1:  'info': [],
794: 1:  'level': 17,
794: 1:  'questions': []
794: 1:}
794: 1:Scores: 62672
794: 1:Answer: message('StartNextLevel')
------------------------------------------
795: 1:BoardData {
795: 1:  'description': ['No more Levels. You win!'],
795: 1:  'history': [],
795: 1:  'info': [],
795: 1:  'level': 17,
795: 1:  'questions': []
795: 1:}
795: 1:Scores: 62672
795: 1:Answer: message('StartNextLevel')
------------------------------------------
796: 1:BoardData {
796: 1:  'description': ['No more Levels. You win!'],
796: 1:  'history': [],
796: 1:  'info': [],
796: 1:  'level': 17,
796: 1:  'questions': []
796: 1:}
796: 1:Scores: 62672
796: 1:Answer: message('StartNextLevel')
------------------------------------------
797: 1:BoardData {
797: 1:  'description': ['No more Levels. You win!'],
797: 1:  'history': [],
797: 1:  'info': [],
797: 1:  'level': 17,
797: 1:  'questions': []
797: 1:}
797: 1:Scores: 62672
797: 1:Answer: message('StartNextLevel')
------------------------------------------
798: 1:BoardData {
798: 1:  'description': ['No more Levels. You win!'],
798: 1:  'history': [],
798: 1:  'info': [],
798: 1:  'level': 17,
798: 1:  'questions': []
798: 1:}
798: 1:Scores: 62672
798: 1:Answer: message('StartNextLevel')
------------------------------------------
799: 1:BoardData {
799: 1:  'description': ['No more Levels. You win!'],
799: 1:  'history': [],
799: 1:  'info': [],
799: 1:  'level': 17,
799: 1:  'questions': []
799: 1:}
799: 1:Scores: 62672
799: 1:Answer: message('StartNextLevel')
------------------------------------------
800: 1:BoardData {
800: 1:  'description': ['No more Levels. You win!'],
800: 1:  'history': [],
800: 1:  'info': [],
800: 1:  'level': 17,
800: 1:  'questions': []
800: 1:}
800: 1:Scores: 62672
800: 1:Answer: message('StartNextLevel')
------------------------------------------
801: 1:BoardData {
801: 1:  'description': ['No more Levels. You win!'],
801: 1:  'history': [],
801: 1:  'info': [],
801: 1:  'level': 17,
801: 1:  'questions': []
801: 1:}
801: 1:Scores: 62672
801: 1:Answer: message('StartNextLevel')
------------------------------------------
802: 1:BoardData {
802: 1:  'description': ['No more Levels. You win!'],
802: 1:  'history': [],
802: 1:  'info': [],
802: 1:  'level': 17,
802: 1:  'questions': []
802: 1:}
802: 1:Scores: 62672
802: 1:Answer: message('StartNextLevel')
------------------------------------------
803: 1:BoardData {
803: 1:  'description': ['No more Levels. You win!'],
803: 1:  'history': [],
803: 1:  'info': [],
803: 1:  'level': 17,
803: 1:  'questions': []
803: 1:}
803: 1:Scores: 62672
803: 1:Answer: message('StartNextLevel')
------------------------------------------
804: 1:BoardData {
804: 1:  'description': ['No more Levels. You win!'],
804: 1:  'history': [],
804: 1:  'info': [],
804: 1:  'level': 17,
804: 1:  'questions': []
804: 1:}
804: 1:Scores: 62672
804: 1:Answer: message('StartNextLevel')
------------------------------------------
805: 1:BoardData {
805: 1:  'description': ['No more Levels. You win!'],
805: 1:  'history': [],
805: 1:  'info': [],
805: 1:  'level': 17,
805: 1:  'questions': []
805: 1:}
805: 1:Scores: 62672
805: 1:Answer: message('StartNextLevel')
------------------------------------------
806: 1:BoardData {
806: 1:  'description': ['No more Levels. You win!'],
806: 1:  'history': [],
806: 1:  'info': [],
806: 1:  'level': 17,
806: 1:  'questions': []
806: 1:}
806: 1:Scores: 62672
806: 1:Answer: message('StartNextLevel')
------------------------------------------
807: 1:BoardData {
807: 1:  'description': ['No more Levels. You win!'],
807: 1:  'history': [],
807: 1:  'info': [],
807: 1:  'level': 17,
807: 1:  'questions': []
807: 1:}
807: 1:Scores: 62672
807: 1:Answer: message('StartNextLevel')
------------------------------------------
808: 1:BoardData {
808: 1:  'description': ['No more Levels. You win!'],
808: 1:  'history': [],
808: 1:  'info': [],
808: 1:  'level': 17,
808: 1:  'questions': []
808: 1:}
808: 1:Scores: 62672
808: 1:Answer: message('StartNextLevel')
------------------------------------------
809: 1:BoardData {
809: 1:  'description': ['No more Levels. You win!'],
809: 1:  'history': [],
809: 1:  'info': [],
809: 1:  'level': 17,
809: 1:  'questions': []
809: 1:}
809: 1:Scores: 62672
809: 1:Answer: message('StartNextLevel')
------------------------------------------
810: 1:BoardData {
810: 1:  'description': ['No more Levels. You win!'],
810: 1:  'history': [],
810: 1:  'info': [],
810: 1:  'level': 17,
810: 1:  'questions': []
810: 1:}
810: 1:Scores: 62672
810: 1:Answer: message('StartNextLevel')
------------------------------------------
811: 1:BoardData {
811: 1:  'description': ['No more Levels. You win!'],
811: 1:  'history': [],
811: 1:  'info': [],
811: 1:  'level': 17,
811: 1:  'questions': []
811: 1:}
811: 1:Scores: 62672
811: 1:Answer: message('StartNextLevel')
------------------------------------------
812: 1:BoardData {
812: 1:  'description': ['No more Levels. You win!'],
812: 1:  'history': [],
812: 1:  'info': [],
812: 1:  'level': 17,
812: 1:  'questions': []
812: 1:}
812: 1:Scores: 62672
812: 1:Answer: message('StartNextLevel')
------------------------------------------
813: 1:BoardData {
813: 1:  'description': ['No more Levels. You win!'],
813: 1:  'history': [],
813: 1:  'info': [],
813: 1:  'level': 17,
813: 1:  'questions': []
813: 1:}
813: 1:Scores: 62672
813: 1:Answer: message('StartNextLevel')
------------------------------------------
814: 1:BoardData {
814: 1:  'description': ['No more Levels. You win!'],
814: 1:  'history': [],
814: 1:  'info': [],
814: 1:  'level': 17,
814: 1:  'questions': []
814: 1:}
814: 1:Scores: 62672
814: 1:Answer: message('StartNextLevel')
------------------------------------------
815: 1:BoardData {
815: 1:  'description': ['No more Levels. You win!'],
815: 1:  'history': [],
815: 1:  'info': [],
815: 1:  'level': 17,
815: 1:  'questions': []
815: 1:}
815: 1:Scores: 62672
815: 1:Answer: message('StartNextLevel')
------------------------------------------
816: 1:BoardData {
816: 1:  'description': ['No more Levels. You win!'],
816: 1:  'history': [],
816: 1:  'info': [],
816: 1:  'level': 17,
816: 1:  'questions': []
816: 1:}
816: 1:Scores: 62672
816: 1:Answer: message('StartNextLevel')
------------------------------------------
817: 1:BoardData {
817: 1:  'description': ['No more Levels. You win!'],
817: 1:  'history': [],
817: 1:  'info': [],
817: 1:  'level': 17,
817: 1:  'questions': []
817: 1:}
817: 1:Scores: 62672
817: 1:Answer: message('StartNextLevel')
------------------------------------------
818: 1:BoardData {
818: 1:  'description': ['No more Levels. You win!'],
818: 1:  'history': [],
818: 1:  'info': [],
818: 1:  'level': 17,
818: 1:  'questions': []
818: 1:}
818: 1:Scores: 62672
818: 1:Answer: message('StartNextLevel')
------------------------------------------
819: 1:BoardData {
819: 1:  'description': ['No more Levels. You win!'],
819: 1:  'history': [],
819: 1:  'info': [],
819: 1:  'level': 17,
819: 1:  'questions': []
819: 1:}
819: 1:Scores: 62672
819: 1:Answer: message('StartNextLevel')
------------------------------------------
820: 1:BoardData {
820: 1:  'description': ['No more Levels. You win!'],
820: 1:  'history': [],
820: 1:  'info': [],
820: 1:  'level': 17,
820: 1:  'questions': []
820: 1:}
820: 1:Scores: 62672
820: 1:Answer: message('StartNextLevel')
------------------------------------------
821: 1:BoardData {
821: 1:  'description': ['No more Levels. You win!'],
821: 1:  'history': [],
821: 1:  'info': [],
821: 1:  'level': 17,
821: 1:  'questions': []
821: 1:}
821: 1:Scores: 62672
821: 1:Answer: message('StartNextLevel')
------------------------------------------
822: 1:BoardData {
822: 1:  'description': ['No more Levels. You win!'],
822: 1:  'history': [],
822: 1:  'info': [],
822: 1:  'level': 17,
822: 1:  'questions': []
822: 1:}
822: 1:Scores: 62672
822: 1:Answer: message('StartNextLevel')
------------------------------------------
823: 1:BoardData {
823: 1:  'description': ['No more Levels. You win!'],
823: 1:  'history': [],
823: 1:  'info': [],
823: 1:  'level': 17,
823: 1:  'questions': []
823: 1:}
823: 1:Scores: 62672
823: 1:Answer: message('StartNextLevel')
------------------------------------------
824: 1:BoardData {
824: 1:  'description': ['No more Levels. You win!'],
824: 1:  'history': [],
824: 1:  'info': [],
824: 1:  'level': 17,
824: 1:  'questions': []
824: 1:}
824: 1:Scores: 62672
824: 1:Answer: message('StartNextLevel')
------------------------------------------
825: 1:BoardData {
825: 1:  'description': ['No more Levels. You win!'],
825: 1:  'history': [],
825: 1:  'info': [],
825: 1:  'level': 17,
825: 1:  'questions': []
825: 1:}
825: 1:Scores: 62672
825: 1:Answer: message('StartNextLevel')
------------------------------------------
826: 1:BoardData {
826: 1:  'description': ['No more Levels. You win!'],
826: 1:  'history': [],
826: 1:  'info': [],
826: 1:  'level': 17,
826: 1:  'questions': []
826: 1:}
826: 1:Scores: 62672
826: 1:Answer: message('StartNextLevel')
------------------------------------------
827: 1:BoardData {
827: 1:  'description': ['No more Levels. You win!'],
827: 1:  'history': [],
827: 1:  'info': [],
827: 1:  'level': 17,
827: 1:  'questions': []
827: 1:}
827: 1:Scores: 62672
827: 1:Answer: message('StartNextLevel')
------------------------------------------
828: 1:BoardData {
828: 1:  'description': ['No more Levels. You win!'],
828: 1:  'history': [],
828: 1:  'info': [],
828: 1:  'level': 17,
828: 1:  'questions': []
828: 1:}
828: 1:Scores: 62672
828: 1:Answer: message('StartNextLevel')
------------------------------------------
829: 1:BoardData {
829: 1:  'description': ['No more Levels. You win!'],
829: 1:  'history': [],
829: 1:  'info': [],
829: 1:  'level': 17,
829: 1:  'questions': []
829: 1:}
829: 1:Scores: 62672
829: 1:Answer: message('StartNextLevel')
------------------------------------------
830: 1:BoardData {
830: 1:  'description': ['No more Levels. You win!'],
830: 1:  'history': [],
830: 1:  'info': [],
830: 1:  'level': 17,
830: 1:  'questions': []
830: 1:}
830: 1:Scores: 62672
830: 1:Answer: message('StartNextLevel')
------------------------------------------
831: 1:BoardData {
831: 1:  'description': ['No more Levels. You win!'],
831: 1:  'history': [],
831: 1:  'info': [],
831: 1:  'level': 17,
831: 1:  'questions': []
831: 1:}
831: 1:Scores: 62672
831: 1:Answer: message('StartNextLevel')
------------------------------------------
832: 1:BoardData {
832: 1:  'description': ['No more Levels. You win!'],
832: 1:  'history': [],
832: 1:  'info': [],
832: 1:  'level': 17,
832: 1:  'questions': []
832: 1:}
832: 1:Scores: 62672
832: 1:Answer: message('StartNextLevel')
------------------------------------------
833: 1:BoardData {
833: 1:  'description': ['No more Levels. You win!'],
833: 1:  'history': [],
833: 1:  'info': [],
833: 1:  'level': 17,
833: 1:  'questions': []
833: 1:}
833: 1:Scores: 62672
833: 1:Answer: message('StartNextLevel')
------------------------------------------
834: 1:BoardData {
834: 1:  'description': ['No more Levels. You win!'],
834: 1:  'history': [],
834: 1:  'info': [],
834: 1:  'level': 17,
834: 1:  'questions': []
834: 1:}
834: 1:Scores: 62672
834: 1:Answer: message('StartNextLevel')
------------------------------------------
835: 1:BoardData {
835: 1:  'description': ['No more Levels. You win!'],
835: 1:  'history': [],
835: 1:  'info': [],
835: 1:  'level': 17,
835: 1:  'questions': []
835: 1:}
835: 1:Scores: 62672
835: 1:Answer: message('StartNextLevel')
------------------------------------------
836: 1:BoardData {
836: 1:  'description': ['No more Levels. You win!'],
836: 1:  'history': [],
836: 1:  'info': [],
836: 1:  'level': 17,
836: 1:  'questions': []
836: 1:}
836: 1:Scores: 62672
836: 1:Answer: message('StartNextLevel')
------------------------------------------
837: 1:BoardData {
837: 1:  'description': ['No more Levels. You win!'],
837: 1:  'history': [],
837: 1:  'info': [],
837: 1:  'level': 17,
837: 1:  'questions': []
837: 1:}
837: 1:Scores: 62672
837: 1:Answer: message('StartNextLevel')
------------------------------------------
838: 1:BoardData {
838: 1:  'description': ['No more Levels. You win!'],
838: 1:  'history': [],
838: 1:  'info': [],
838: 1:  'level': 17,
838: 1:  'questions': []
838: 1:}
838: 1:Scores: 62672
838: 1:Answer: message('StartNextLevel')
------------------------------------------
839: 1:BoardData {
839: 1:  'description': ['No more Levels. You win!'],
839: 1:  'history': [],
839: 1:  'info': [],
839: 1:  'level': 17,
839: 1:  'questions': []
839: 1:}
839: 1:Scores: 62672
839: 1:Answer: message('StartNextLevel')
------------------------------------------
840: 1:BoardData {
840: 1:  'description': ['No more Levels. You win!'],
840: 1:  'history': [],
840: 1:  'info': [],
840: 1:  'level': 17,
840: 1:  'questions': []
840: 1:}
840: 1:Scores: 62672
840: 1:Answer: message('StartNextLevel')
------------------------------------------
841: 1:BoardData {
841: 1:  'description': ['No more Levels. You win!'],
841: 1:  'history': [],
841: 1:  'info': [],
841: 1:  'level': 17,
841: 1:  'questions': []
841: 1:}
841: 1:Scores: 62672
841: 1:Answer: message('StartNextLevel')
------------------------------------------
842: 1:BoardData {
842: 1:  'description': ['No more Levels. You win!'],
842: 1:  'history': [],
842: 1:  'info': [],
842: 1:  'level': 17,
842: 1:  'questions': []
842: 1:}
842: 1:Scores: 62672
842: 1:Answer: message('StartNextLevel')
------------------------------------------
843: 1:BoardData {
843: 1:  'description': ['No more Levels. You win!'],
843: 1:  'history': [],
843: 1:  'info': [],
843: 1:  'level': 17,
843: 1:  'questions': []
843: 1:}
843: 1:Scores: 62672
843: 1:Answer: message('StartNextLevel')
------------------------------------------
844: 1:BoardData {
844: 1:  'description': ['No more Levels. You win!'],
844: 1:  'history': [],
844: 1:  'info': [],
844: 1:  'level': 17,
844: 1:  'questions': []
844: 1:}
844: 1:Scores: 62672
844: 1:Answer: message('StartNextLevel')
------------------------------------------
845: 1:BoardData {
845: 1:  'description': ['No more Levels. You win!'],
845: 1:  'history': [],
845: 1:  'info': [],
845: 1:  'level': 17,
845: 1:  'questions': []
845: 1:}
845: 1:Scores: 62672
845: 1:Answer: message('StartNextLevel')
------------------------------------------
846: 1:BoardData {
846: 1:  'description': ['No more Levels. You win!'],
846: 1:  'history': [],
846: 1:  'info': [],
846: 1:  'level': 17,
846: 1:  'questions': []
846: 1:}
846: 1:Scores: 62672
846: 1:Answer: message('StartNextLevel')
------------------------------------------
847: 1:BoardData {
847: 1:  'description': ['No more Levels. You win!'],
847: 1:  'history': [],
847: 1:  'info': [],
847: 1:  'level': 17,
847: 1:  'questions': []
847: 1:}
847: 1:Scores: 62672
847: 1:Answer: message('StartNextLevel')
------------------------------------------
848: 1:BoardData {
848: 1:  'description': ['No more Levels. You win!'],
848: 1:  'history': [],
848: 1:  'info': [],
848: 1:  'level': 17,
848: 1:  'questions': []
848: 1:}
848: 1:Scores: 62672
848: 1:Answer: message('StartNextLevel')
------------------------------------------
849: 1:BoardData {
849: 1:  'description': ['No more Levels. You win!'],
849: 1:  'history': [],
849: 1:  'info': [],
849: 1:  'level': 17,
849: 1:  'questions': []
849: 1:}
849: 1:Scores: 62672
849: 1:Answer: message('StartNextLevel')
------------------------------------------
850: 1:BoardData {
850: 1:  'description': ['No more Levels. You win!'],
850: 1:  'history': [],
850: 1:  'info': [],
850: 1:  'level': 17,
850: 1:  'questions': []
850: 1:}
850: 1:Scores: 62672
850: 1:Answer: message('StartNextLevel')
------------------------------------------
851: 1:BoardData {
851: 1:  'description': ['No more Levels. You win!'],
851: 1:  'history': [],
851: 1:  'info': [],
851: 1:  'level': 17,
851: 1:  'questions': []
851: 1:}
851: 1:Scores: 62672
851: 1:Answer: message('StartNextLevel')
------------------------------------------
852: 1:BoardData {
852: 1:  'description': ['No more Levels. You win!'],
852: 1:  'history': [],
852: 1:  'info': [],
852: 1:  'level': 17,
852: 1:  'questions': []
852: 1:}
