1: 1:BoardData {
496: 1:    },
496: 1:    {
496: 1:      'answer': '273:3*7*13:FizzMuzzCazz',
496: 1:      'question': '15',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '385:5*7*11:BuzzMuzzDuzz',
496: 1:      'question': '16',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '429:3*11*13:FizzDuzzCazz',
496: 1:      'question': '17',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '455:5*7*13:BuzzMuzzCazz',
496: 1:      'question': '18',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '715:5*11*13:BuzzDuzzCazz',
496: 1:      'question': '19',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '1001:7*11*13:MuzzDuzzCazz',
496: 1:      'question': '20',
496: 1:      'valid': true
496: 1:    }
496: 1:  ],
496: 1:  'info': [
496: 1:    '✅f(1) = 15:3*5:FizzBuzz',
496: 1:    '✅f(2) = 21:3*7:FizzMuzz',
496: 1:    '✅f(3) = 33:3*11:FizzDuzz',
496: 1:    '✅f(4) = 35:5*7:BuzzMuzz',
496: 1:    '✅f(5) = 39:3*13:FizzCazz',
496: 1:    '✅f(6) = 55:5*11:BuzzDuzz',
496: 1:    '✅f(7) = 65:5*13:BuzzCazz',
496: 1:    '✅f(8) = 77:7*11:MuzzDuzz',
496: 1:    '✅f(9) = 91:7*13:MuzzCazz',
496: 1:    '✅f(10) = 105:3*5*7:FizzBuzzMuzz',
496: 1:    '✅f(11) = 143:11*13:DuzzCazz',
496: 1:    '✅f(12) = 165:3*5*11:FizzBuzzDuzz',
496: 1:    '✅f(13) = 195:3*5*13:FizzBuzzCazz',
496: 1:    '✅f(14) = 231:3*7*11:FizzMuzzDuzz',
496: 1:    '✅f(15) = 273:3*7*13:FizzMuzzCazz',
496: 1:    '✅f(16) = 385:5*7*11:BuzzMuzzDuzz',
496: 1:    '✅f(17) = 429:3*11*13:FizzDuzzCazz',
496: 1:    '✅f(18) = 455:5*7*13:BuzzMuzzCazz',
496: 1:    '✅f(19) = 715:5*11*13:BuzzDuzzCazz',
496: 1:    '✅f(20) = 1001:7*11*13:MuzzDuzzCazz',
496: 1:    '❌f(21) = ??? != 1155:3*5*7*11:FizzBuzzMuzzDuzz'
496: 1:  ],
496: 1:  'level': 17,
496: 1:  'nextQuestion': '21',
496: 1:  'questions': [
496: 1:    '1',
496: 1:    '2',
496: 1:    '3',
496: 1:    '4',
496: 1:    '5',
496: 1:    '6',
496: 1:    '7',
496: 1:    '8',
496: 1:    '9',
496: 1:    '10',
496: 1:    '11',
496: 1:    '12',
496: 1:    '13',
496: 1:    '14',
496: 1:    '15',
496: 1:    '16',
496: 1:    '17',
496: 1:    '18',
496: 1:    '19',
496: 1:    '20',
496: 1:    '21'
496: 1:  ]
496: 1:}
496: 1:Scores: 64274
496: 1:Answer: message('['15:3*5:FizzBuzz', '21:3*7:FizzMuzz', '33:3*11:FizzDuzz', '35:5*7:BuzzMuzz', '39:3*13:FizzCazz', '55:5*11:BuzzDuzz', '65:5*13:BuzzCazz', '77:7*11:MuzzDuzz', '91:7*13:MuzzCazz', '105:3*5*7:FizzBuzzMuzz', '143:11*13:DuzzCazz', '165:3*5*11:FizzBuzzDuzz', '195:3*5*13:FizzBuzzCazz', '231:3*7*11:FizzMuzzDuzz', '273:3*7*13:FizzMuzzCazz', '385:5*7*11:BuzzMuzzDuzz', '429:3*11*13:FizzDuzzCazz', '455:5*7*13:BuzzMuzzCazz', '715:5*11*13:BuzzDuzzCazz', '1001:7*11*13:MuzzDuzzCazz', '1155:3*5*7*11:FizzBuzzMuzzDuzz']')
496: 1:Fire Event: PassTest{complexity=57, testCount=27}
------------------------------------------
497: 1:BoardData {
497: 1:  'description': [
497: 1:    'Write a js function that takes an integer index as input and returns a string in the format 'number:divisors:fizzBuzz', where 'number' is the nth positive integer that has at least two distinct dividers [3, 5, 7, 9, 13] and is divisible by them without a rest, 'divisors' is a separated by '*' list of the distinct prime factors of 'number', and 'fizzBuzz' is the result of calling a function 'fizzBuzz(number)'. If the input index is less than or equal to 0 or greater than or equal to 25, return 'none'.',
497: 1:    'JavaScript program:\nfunction fizzBuzz(number) {\n    const divisors = [3, 5, 7, 11, 13];\n    const strings = ['Fizz', 'Buzz', 'Muzz', 'Duzz', 'Cazz'];\n    let str = '';\n    for (let i = 0; i < divisors.length; i++) {\n        if (number % divisors[i] === 0) {\n            str += strings[i];\n        }\n    }\n    return str || number.toString();\n}',
497: 1:    'For example:\n1=>15:3*5:FizzBuzz\n2=>21:3*7:FizzMuzz\n3=>33:3*11:FizzDuzz\n10=>105:3*5*7:FizzBuzzMuzz\n12=>165:3*5*11:FizzBuzzDuzz\n13=>195:3*5*13:FizzBuzzCazz\n21=>1155:3*5*7*11:FizzBuzzMuzzDuzz\n23=>2145:3*5*11*13:FizzBuzzDuzzCazz\n24=>3003:3*7*11*13:FizzMuzzDuzzCazz\n26=>15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz'
497: 1:  ],
497: 1:  'expectedAnswer': '1365:3*5*7*13:FizzBuzzMuzzCazz',
497: 1:  'history': [
497: 1:    {
497: 1:      'answer': '15:3*5:FizzBuzz',
497: 1:      'question': '1',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '21:3*7:FizzMuzz',
497: 1:      'question': '2',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '33:3*11:FizzDuzz',
497: 1:      'question': '3',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '35:5*7:BuzzMuzz',
497: 1:      'question': '4',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '39:3*13:FizzCazz',
497: 1:      'question': '5',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '55:5*11:BuzzDuzz',
497: 1:      'question': '6',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '65:5*13:BuzzCazz',
497: 1:      'question': '7',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '77:7*11:MuzzDuzz',
497: 1:      'question': '8',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '91:7*13:MuzzCazz',
497: 1:      'question': '9',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '105:3*5*7:FizzBuzzMuzz',
497: 1:      'question': '10',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '143:11*13:DuzzCazz',
497: 1:      'question': '11',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '165:3*5*11:FizzBuzzDuzz',
497: 1:      'question': '12',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '195:3*5*13:FizzBuzzCazz',
497: 1:      'question': '13',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '231:3*7*11:FizzMuzzDuzz',
497: 1:      'question': '14',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '273:3*7*13:FizzMuzzCazz',
497: 1:      'question': '15',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '385:5*7*11:BuzzMuzzDuzz',
497: 1:      'question': '16',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '429:3*11*13:FizzDuzzCazz',
497: 1:      'question': '17',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '455:5*7*13:BuzzMuzzCazz',
497: 1:      'question': '18',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '715:5*11*13:BuzzDuzzCazz',
497: 1:      'question': '19',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '1001:7*11*13:MuzzDuzzCazz',
497: 1:      'question': '20',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '1155:3*5*7*11:FizzBuzzMuzzDuzz',
497: 1:      'question': '21',
497: 1:      'valid': true
497: 1:    }
497: 1:  ],
497: 1:  'info': [
497: 1:    '✅f(1) = 15:3*5:FizzBuzz',
497: 1:    '✅f(2) = 21:3*7:FizzMuzz',
497: 1:    '✅f(3) = 33:3*11:FizzDuzz',
497: 1:    '✅f(4) = 35:5*7:BuzzMuzz',
497: 1:    '✅f(5) = 39:3*13:FizzCazz',
497: 1:    '✅f(6) = 55:5*11:BuzzDuzz',
497: 1:    '✅f(7) = 65:5*13:BuzzCazz',
497: 1:    '✅f(8) = 77:7*11:MuzzDuzz',
497: 1:    '✅f(9) = 91:7*13:MuzzCazz',
497: 1:    '✅f(10) = 105:3*5*7:FizzBuzzMuzz',
497: 1:    '✅f(11) = 143:11*13:DuzzCazz',
497: 1:    '✅f(12) = 165:3*5*11:FizzBuzzDuzz',
497: 1:    '✅f(13) = 195:3*5*13:FizzBuzzCazz',
497: 1:    '✅f(14) = 231:3*7*11:FizzMuzzDuzz',
497: 1:    '✅f(15) = 273:3*7*13:FizzMuzzCazz',
497: 1:    '✅f(16) = 385:5*7*11:BuzzMuzzDuzz',
497: 1:    '✅f(17) = 429:3*11*13:FizzDuzzCazz',
497: 1:    '✅f(18) = 455:5*7*13:BuzzMuzzCazz',
497: 1:    '✅f(19) = 715:5*11*13:BuzzDuzzCazz',
497: 1:    '✅f(20) = 1001:7*11*13:MuzzDuzzCazz',
497: 1:    '✅f(21) = 1155:3*5*7*11:FizzBuzzMuzzDuzz',
497: 1:    '❌f(22) = ??? != 1365:3*5*7*13:FizzBuzzMuzzCazz'
497: 1:  ],
497: 1:  'level': 17,
497: 1:  'nextQuestion': '22',
497: 1:  'questions': [
497: 1:    '1',
497: 1:    '2',
497: 1:    '3',
497: 1:    '4',
497: 1:    '5',
497: 1:    '6',
497: 1:    '7',
497: 1:    '8',
497: 1:    '9',
497: 1:    '10',
497: 1:    '11',
497: 1:    '12',
497: 1:    '13',
497: 1:    '14',
497: 1:    '15',
497: 1:    '16',
497: 1:    '17',
497: 1:    '18',
497: 1:    '19',
497: 1:    '20',
497: 1:    '21',
497: 1:    '22'
497: 1:  ]
497: 1:}
497: 1:Scores: 64295
497: 1:Answer: message('['15:3*5:FizzBuzz', '21:3*7:FizzMuzz', '33:3*11:FizzDuzz', '35:5*7:BuzzMuzz', '39:3*13:FizzCazz', '55:5*11:BuzzDuzz', '65:5*13:BuzzCazz', '77:7*11:MuzzDuzz', '91:7*13:MuzzCazz', '105:3*5*7:FizzBuzzMuzz', '143:11*13:DuzzCazz', '165:3*5*11:FizzBuzzDuzz', '195:3*5*13:FizzBuzzCazz', '231:3*7*11:FizzMuzzDuzz', '273:3*7*13:FizzMuzzCazz', '385:5*7*11:BuzzMuzzDuzz', '429:3*11*13:FizzDuzzCazz', '455:5*7*13:BuzzMuzzCazz', '715:5*11*13:BuzzDuzzCazz', '1001:7*11*13:MuzzDuzzCazz', '1155:3*5*7*11:FizzBuzzMuzzDuzz', '1365:3*5*7*13:FizzBuzzMuzzCazz']')
497: 1:Fire Event: PassTest{complexity=57, testCount=27}
------------------------------------------
498: 1:BoardData {
498: 1:  'description': [
498: 1:    'Write a js function that takes an integer index as input and returns a string in the format 'number:divisors:fizzBuzz', where 'number' is the nth positive integer that has at least two distinct dividers [3, 5, 7, 9, 13] and is divisible by them without a rest, 'divisors' is a separated by '*' list of the distinct prime factors of 'number', and 'fizzBuzz' is the result of calling a function 'fizzBuzz(number)'. If the input index is less than or equal to 0 or greater than or equal to 25, return 'none'.',
498: 1:    'JavaScript program:\nfunction fizzBuzz(number) {\n    const divisors = [3, 5, 7, 11, 13];\n    const strings = ['Fizz', 'Buzz', 'Muzz', 'Duzz', 'Cazz'];\n    let str = '';\n    for (let i = 0; i < divisors.length; i++) {\n        if (number % divisors[i] === 0) {\n            str += strings[i];\n        }\n    }\n    return str || number.toString();\n}',
498: 1:    'For example:\n1=>15:3*5:FizzBuzz\n2=>21:3*7:FizzMuzz\n3=>33:3*11:FizzDuzz\n10=>105:3*5*7:FizzBuzzMuzz\n12=>165:3*5*11:FizzBuzzDuzz\n13=>195:3*5*13:FizzBuzzCazz\n21=>1155:3*5*7*11:FizzBuzzMuzzDuzz\n23=>2145:3*5*11*13:FizzBuzzDuzzCazz\n24=>3003:3*7*11*13:FizzMuzzDuzzCazz\n26=>15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz'
498: 1:  ],
498: 1:  'expectedAnswer': '2145:3*5*11*13:FizzBuzzDuzzCazz',
498: 1:  'history': [
498: 1:    {
498: 1:      'answer': '15:3*5:FizzBuzz',
498: 1:      'question': '1',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '21:3*7:FizzMuzz',
498: 1:      'question': '2',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '33:3*11:FizzDuzz',
498: 1:      'question': '3',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '35:5*7:BuzzMuzz',
498: 1:      'question': '4',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '39:3*13:FizzCazz',
498: 1:      'question': '5',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '55:5*11:BuzzDuzz',
498: 1:      'question': '6',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '65:5*13:BuzzCazz',
498: 1:      'question': '7',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '77:7*11:MuzzDuzz',
498: 1:      'question': '8',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '91:7*13:MuzzCazz',
498: 1:      'question': '9',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '105:3*5*7:FizzBuzzMuzz',
498: 1:      'question': '10',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '143:11*13:DuzzCazz',
498: 1:      'question': '11',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '165:3*5*11:FizzBuzzDuzz',
498: 1:      'question': '12',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '195:3*5*13:FizzBuzzCazz',
498: 1:      'question': '13',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '231:3*7*11:FizzMuzzDuzz',
498: 1:      'question': '14',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '273:3*7*13:FizzMuzzCazz',
498: 1:      'question': '15',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '385:5*7*11:BuzzMuzzDuzz',
498: 1:      'question': '16',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '429:3*11*13:FizzDuzzCazz',
498: 1:      'question': '17',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '455:5*7*13:BuzzMuzzCazz',
498: 1:      'question': '18',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '715:5*11*13:BuzzDuzzCazz',
498: 1:      'question': '19',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '1001:7*11*13:MuzzDuzzCazz',
498: 1:      'question': '20',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '1155:3*5*7*11:FizzBuzzMuzzDuzz',
498: 1:      'question': '21',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '1365:3*5*7*13:FizzBuzzMuzzCazz',
498: 1:      'question': '22',
498: 1:      'valid': true
498: 1:    }
498: 1:  ],
498: 1:  'info': [
498: 1:    '✅f(1) = 15:3*5:FizzBuzz',
498: 1:    '✅f(2) = 21:3*7:FizzMuzz',
498: 1:    '✅f(3) = 33:3*11:FizzDuzz',
498: 1:    '✅f(4) = 35:5*7:BuzzMuzz',
498: 1:    '✅f(5) = 39:3*13:FizzCazz',
498: 1:    '✅f(6) = 55:5*11:BuzzDuzz',
498: 1:    '✅f(7) = 65:5*13:BuzzCazz',
498: 1:    '✅f(8) = 77:7*11:MuzzDuzz',
498: 1:    '✅f(9) = 91:7*13:MuzzCazz',
498: 1:    '✅f(10) = 105:3*5*7:FizzBuzzMuzz',
498: 1:    '✅f(11) = 143:11*13:DuzzCazz',
498: 1:    '✅f(12) = 165:3*5*11:FizzBuzzDuzz',
498: 1:    '✅f(13) = 195:3*5*13:FizzBuzzCazz',
498: 1:    '✅f(14) = 231:3*7*11:FizzMuzzDuzz',
498: 1:    '✅f(15) = 273:3*7*13:FizzMuzzCazz',
498: 1:    '✅f(16) = 385:5*7*11:BuzzMuzzDuzz',
498: 1:    '✅f(17) = 429:3*11*13:FizzDuzzCazz',
498: 1:    '✅f(18) = 455:5*7*13:BuzzMuzzCazz',
498: 1:    '✅f(19) = 715:5*11*13:BuzzDuzzCazz',
498: 1:    '✅f(20) = 1001:7*11*13:MuzzDuzzCazz',
498: 1:    '✅f(21) = 1155:3*5*7*11:FizzBuzzMuzzDuzz',
498: 1:    '✅f(22) = 1365:3*5*7*13:FizzBuzzMuzzCazz',
498: 1:    '❌f(23) = ??? != 2145:3*5*11*13:FizzBuzzDuzzCazz'
498: 1:  ],
498: 1:  'level': 17,
498: 1:  'nextQuestion': '23',
498: 1:  'questions': [
498: 1:    '1',
498: 1:    '2',
498: 1:    '3',
498: 1:    '4',
498: 1:    '5',
498: 1:    '6',
498: 1:    '7',
498: 1:    '8',
498: 1:    '9',
498: 1:    '10',
498: 1:    '11',
498: 1:    '12',
498: 1:    '13',
498: 1:    '14',
498: 1:    '15',
498: 1:    '16',
498: 1:    '17',
498: 1:    '18',
498: 1:    '19',
498: 1:    '20',
498: 1:    '21',
498: 1:    '22',
498: 1:    '23'
498: 1:  ]
498: 1:}
498: 1:Scores: 64316
498: 1:Answer: message('['15:3*5:FizzBuzz', '21:3*7:FizzMuzz', '33:3*11:FizzDuzz', '35:5*7:BuzzMuzz', '39:3*13:FizzCazz', '55:5*11:BuzzDuzz', '65:5*13:BuzzCazz', '77:7*11:MuzzDuzz', '91:7*13:MuzzCazz', '105:3*5*7:FizzBuzzMuzz', '143:11*13:DuzzCazz', '165:3*5*11:FizzBuzzDuzz', '195:3*5*13:FizzBuzzCazz', '231:3*7*11:FizzMuzzDuzz', '273:3*7*13:FizzMuzzCazz', '385:5*7*11:BuzzMuzzDuzz', '429:3*11*13:FizzDuzzCazz', '455:5*7*13:BuzzMuzzCazz', '715:5*11*13:BuzzDuzzCazz', '1001:7*11*13:MuzzDuzzCazz', '1155:3*5*7*11:FizzBuzzMuzzDuzz', '1365:3*5*7*13:FizzBuzzMuzzCazz', '2145:3*5*11*13:FizzBuzzDuzzCazz']')
498: 1:Fire Event: PassTest{complexity=57, testCount=27}
------------------------------------------
499: 1:BoardData {
499: 1:  'description': [
499: 1:    'Write a js function that takes an integer index as input and returns a string in the format 'number:divisors:fizzBuzz', where 'number' is the nth positive integer that has at least two distinct dividers [3, 5, 7, 9, 13] and is divisible by them without a rest, 'divisors' is a separated by '*' list of the distinct prime factors of 'number', and 'fizzBuzz' is the result of calling a function 'fizzBuzz(number)'. If the input index is less than or equal to 0 or greater than or equal to 25, return 'none'.',
499: 1:    'JavaScript program:\nfunction fizzBuzz(number) {\n    const divisors = [3, 5, 7, 11, 13];\n    const strings = ['Fizz', 'Buzz', 'Muzz', 'Duzz', 'Cazz'];\n    let str = '';\n    for (let i = 0; i < divisors.length; i++) {\n        if (number % divisors[i] === 0) {\n            str += strings[i];\n        }\n    }\n    return str || number.toString();\n}',
499: 1:    'For example:\n1=>15:3*5:FizzBuzz\n2=>21:3*7:FizzMuzz\n3=>33:3*11:FizzDuzz\n10=>105:3*5*7:FizzBuzzMuzz\n12=>165:3*5*11:FizzBuzzDuzz\n13=>195:3*5*13:FizzBuzzCazz\n21=>1155:3*5*7*11:FizzBuzzMuzzDuzz\n23=>2145:3*5*11*13:FizzBuzzDuzzCazz\n24=>3003:3*7*11*13:FizzMuzzDuzzCazz\n26=>15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz'
499: 1:  ],
499: 1:  'expectedAnswer': '3003:3*7*11*13:FizzMuzzDuzzCazz',
499: 1:  'history': [
499: 1:    {
499: 1:      'answer': '15:3*5:FizzBuzz',
499: 1:      'question': '1',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '21:3*7:FizzMuzz',
499: 1:      'question': '2',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '33:3*11:FizzDuzz',
499: 1:      'question': '3',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '35:5*7:BuzzMuzz',
499: 1:      'question': '4',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '39:3*13:FizzCazz',
499: 1:      'question': '5',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '55:5*11:BuzzDuzz',
499: 1:      'question': '6',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '65:5*13:BuzzCazz',
499: 1:      'question': '7',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '77:7*11:MuzzDuzz',
499: 1:      'question': '8',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '91:7*13:MuzzCazz',
499: 1:      'question': '9',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '105:3*5*7:FizzBuzzMuzz',
499: 1:      'question': '10',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '143:11*13:DuzzCazz',
499: 1:      'question': '11',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '165:3*5*11:FizzBuzzDuzz',
499: 1:      'question': '12',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '195:3*5*13:FizzBuzzCazz',
499: 1:      'question': '13',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '231:3*7*11:FizzMuzzDuzz',
499: 1:      'question': '14',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '273:3*7*13:FizzMuzzCazz',
499: 1:      'question': '15',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '385:5*7*11:BuzzMuzzDuzz',
499: 1:      'question': '16',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '429:3*11*13:FizzDuzzCazz',
499: 1:      'question': '17',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '455:5*7*13:BuzzMuzzCazz',
499: 1:      'question': '18',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '715:5*11*13:BuzzDuzzCazz',
499: 1:      'question': '19',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '1001:7*11*13:MuzzDuzzCazz',
499: 1:      'question': '20',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '1155:3*5*7*11:FizzBuzzMuzzDuzz',
499: 1:      'question': '21',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '1365:3*5*7*13:FizzBuzzMuzzCazz',
499: 1:      'question': '22',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '2145:3*5*11*13:FizzBuzzDuzzCazz',
499: 1:      'question': '23',
499: 1:      'valid': true
499: 1:    }
499: 1:  ],
499: 1:  'info': [
499: 1:    '✅f(1) = 15:3*5:FizzBuzz',
499: 1:    '✅f(2) = 21:3*7:FizzMuzz',
499: 1:    '✅f(3) = 33:3*11:FizzDuzz',
499: 1:    '✅f(4) = 35:5*7:BuzzMuzz',
499: 1:    '✅f(5) = 39:3*13:FizzCazz',
499: 1:    '✅f(6) = 55:5*11:BuzzDuzz',
499: 1:    '✅f(7) = 65:5*13:BuzzCazz',
499: 1:    '✅f(8) = 77:7*11:MuzzDuzz',
499: 1:    '✅f(9) = 91:7*13:MuzzCazz',
499: 1:    '✅f(10) = 105:3*5*7:FizzBuzzMuzz',
499: 1:    '✅f(11) = 143:11*13:DuzzCazz',
499: 1:    '✅f(12) = 165:3*5*11:FizzBuzzDuzz',
499: 1:    '✅f(13) = 195:3*5*13:FizzBuzzCazz',
499: 1:    '✅f(14) = 231:3*7*11:FizzMuzzDuzz',
499: 1:    '✅f(15) = 273:3*7*13:FizzMuzzCazz',
499: 1:    '✅f(16) = 385:5*7*11:BuzzMuzzDuzz',
499: 1:    '✅f(17) = 429:3*11*13:FizzDuzzCazz',
499: 1:    '✅f(18) = 455:5*7*13:BuzzMuzzCazz',
499: 1:    '✅f(19) = 715:5*11*13:BuzzDuzzCazz',
499: 1:    '✅f(20) = 1001:7*11*13:MuzzDuzzCazz',
499: 1:    '✅f(21) = 1155:3*5*7*11:FizzBuzzMuzzDuzz',
499: 1:    '✅f(22) = 1365:3*5*7*13:FizzBuzzMuzzCazz',
499: 1:    '✅f(23) = 2145:3*5*11*13:FizzBuzzDuzzCazz',
499: 1:    '❌f(24) = ??? != 3003:3*7*11*13:FizzMuzzDuzzCazz'
499: 1:  ],
499: 1:  'level': 17,
499: 1:  'nextQuestion': '24',
499: 1:  'questions': [
499: 1:    '1',
499: 1:    '2',
499: 1:    '3',
499: 1:    '4',
499: 1:    '5',
499: 1:    '6',
499: 1:    '7',
499: 1:    '8',
499: 1:    '9',
499: 1:    '10',
499: 1:    '11',
499: 1:    '12',
499: 1:    '13',
499: 1:    '14',
499: 1:    '15',
499: 1:    '16',
499: 1:    '17',
499: 1:    '18',
499: 1:    '19',
499: 1:    '20',
499: 1:    '21',
499: 1:    '22',
499: 1:    '23',
499: 1:    '24'
499: 1:  ]
499: 1:}
499: 1:Scores: 64337
499: 1:Answer: message('['15:3*5:FizzBuzz', '21:3*7:FizzMuzz', '33:3*11:FizzDuzz', '35:5*7:BuzzMuzz', '39:3*13:FizzCazz', '55:5*11:BuzzDuzz', '65:5*13:BuzzCazz', '77:7*11:MuzzDuzz', '91:7*13:MuzzCazz', '105:3*5*7:FizzBuzzMuzz', '143:11*13:DuzzCazz', '165:3*5*11:FizzBuzzDuzz', '195:3*5*13:FizzBuzzCazz', '231:3*7*11:FizzMuzzDuzz', '273:3*7*13:FizzMuzzCazz', '385:5*7*11:BuzzMuzzDuzz', '429:3*11*13:FizzDuzzCazz', '455:5*7*13:BuzzMuzzCazz', '715:5*11*13:BuzzDuzzCazz', '1001:7*11*13:MuzzDuzzCazz', '1155:3*5*7*11:FizzBuzzMuzzDuzz', '1365:3*5*7*13:FizzBuzzMuzzCazz', '2145:3*5*11*13:FizzBuzzDuzzCazz', '3003:3*7*11*13:FizzMuzzDuzzCazz']')
499: 1:Fire Event: PassTest{complexity=57, testCount=27}
------------------------------------------
500: 1:BoardData {
500: 1:  'description': [
500: 1:    'Write a js function that takes an integer index as input and returns a string in the format 'number:divisors:fizzBuzz', where 'number' is the nth positive integer that has at least two distinct dividers [3, 5, 7, 9, 13] and is divisible by them without a rest, 'divisors' is a separated by '*' list of the distinct prime factors of 'number', and 'fizzBuzz' is the result of calling a function 'fizzBuzz(number)'. If the input index is less than or equal to 0 or greater than or equal to 25, return 'none'.',
500: 1:    'JavaScript program:\nfunction fizzBuzz(number) {\n    const divisors = [3, 5, 7, 11, 13];\n    const strings = ['Fizz', 'Buzz', 'Muzz', 'Duzz', 'Cazz'];\n    let str = '';\n    for (let i = 0; i < divisors.length; i++) {\n        if (number % divisors[i] === 0) {\n            str += strings[i];\n        }\n    }\n    return str || number.toString();\n}',
