1: 1:BoardData {
551: 1:  'level': 16,
551: 1:  'questions': []
551: 1:}
551: 1:Scores: 61678
551: 1:Answer: message('StartNextLevel')
------------------------------------------
552: 1:BoardData {
552: 1:  'description': ['No more Levels. You win!'],
552: 1:  'history': [],
552: 1:  'info': [],
552: 1:  'level': 16,
552: 1:  'questions': []
552: 1:}
552: 1:Scores: 61678
552: 1:Answer: message('StartNextLevel')
------------------------------------------
553: 1:BoardData {
553: 1:  'description': ['No more Levels. You win!'],
553: 1:  'history': [],
553: 1:  'info': [],
553: 1:  'level': 16,
553: 1:  'questions': []
553: 1:}
553: 1:Scores: 61678
553: 1:Answer: message('StartNextLevel')
------------------------------------------
554: 1:BoardData {
554: 1:  'description': ['No more Levels. You win!'],
554: 1:  'history': [],
554: 1:  'info': [],
554: 1:  'level': 16,
554: 1:  'questions': []
554: 1:}
554: 1:Scores: 61678
554: 1:Answer: message('StartNextLevel')
------------------------------------------
555: 1:BoardData {
555: 1:  'description': ['No more Levels. You win!'],
555: 1:  'history': [],
555: 1:  'info': [],
555: 1:  'level': 16,
555: 1:  'questions': []
555: 1:}
555: 1:Scores: 61678
555: 1:Answer: message('StartNextLevel')
------------------------------------------
556: 1:BoardData {
556: 1:  'description': ['No more Levels. You win!'],
556: 1:  'history': [],
556: 1:  'info': [],
556: 1:  'level': 16,
556: 1:  'questions': []
556: 1:}
556: 1:Scores: 61678
556: 1:Answer: message('StartNextLevel')
------------------------------------------
557: 1:BoardData {
557: 1:  'description': ['No more Levels. You win!'],
557: 1:  'history': [],
557: 1:  'info': [],
557: 1:  'level': 16,
557: 1:  'questions': []
557: 1:}
557: 1:Scores: 61678
557: 1:Answer: message('StartNextLevel')
------------------------------------------
558: 1:BoardData {
558: 1:  'description': ['No more Levels. You win!'],
558: 1:  'history': [],
558: 1:  'info': [],
558: 1:  'level': 16,
558: 1:  'questions': []
558: 1:}
558: 1:Scores: 61678
558: 1:Answer: message('StartNextLevel')
------------------------------------------
559: 1:BoardData {
559: 1:  'description': ['No more Levels. You win!'],
559: 1:  'history': [],
559: 1:  'info': [],
559: 1:  'level': 16,
559: 1:  'questions': []
559: 1:}
559: 1:Scores: 61678
559: 1:Answer: message('StartNextLevel')
------------------------------------------
560: 1:BoardData {
560: 1:  'description': ['No more Levels. You win!'],
560: 1:  'history': [],
560: 1:  'info': [],
560: 1:  'level': 16,
560: 1:  'questions': []
560: 1:}
560: 1:Scores: 61678
560: 1:Answer: message('StartNextLevel')
------------------------------------------
561: 1:BoardData {
561: 1:  'description': ['No more Levels. You win!'],
561: 1:  'history': [],
561: 1:  'info': [],
561: 1:  'level': 16,
561: 1:  'questions': []
561: 1:}
561: 1:Scores: 61678
561: 1:Answer: message('StartNextLevel')
------------------------------------------
562: 1:BoardData {
562: 1:  'description': ['No more Levels. You win!'],
562: 1:  'history': [],
562: 1:  'info': [],
562: 1:  'level': 16,
562: 1:  'questions': []
562: 1:}
562: 1:Scores: 61678
562: 1:Answer: message('StartNextLevel')
------------------------------------------
563: 1:BoardData {
563: 1:  'description': ['No more Levels. You win!'],
563: 1:  'history': [],
563: 1:  'info': [],
563: 1:  'level': 16,
563: 1:  'questions': []
563: 1:}
563: 1:Scores: 61678
563: 1:Answer: message('StartNextLevel')
------------------------------------------
564: 1:BoardData {
564: 1:  'description': ['No more Levels. You win!'],
564: 1:  'history': [],
564: 1:  'info': [],
564: 1:  'level': 16,
564: 1:  'questions': []
564: 1:}
564: 1:Scores: 61678
564: 1:Answer: message('StartNextLevel')
------------------------------------------
565: 1:BoardData {
565: 1:  'description': ['No more Levels. You win!'],
565: 1:  'history': [],
565: 1:  'info': [],
565: 1:  'level': 16,
565: 1:  'questions': []
565: 1:}
565: 1:Scores: 61678
565: 1:Answer: message('StartNextLevel')
------------------------------------------
566: 1:BoardData {
566: 1:  'description': ['No more Levels. You win!'],
566: 1:  'history': [],
566: 1:  'info': [],
566: 1:  'level': 16,
566: 1:  'questions': []
566: 1:}
566: 1:Scores: 61678
566: 1:Answer: message('StartNextLevel')
------------------------------------------
567: 1:BoardData {
567: 1:  'description': ['No more Levels. You win!'],
567: 1:  'history': [],
567: 1:  'info': [],
567: 1:  'level': 16,
567: 1:  'questions': []
567: 1:}
567: 1:Scores: 61678
567: 1:Answer: message('StartNextLevel')
------------------------------------------
568: 1:BoardData {
568: 1:  'description': ['No more Levels. You win!'],
568: 1:  'history': [],
568: 1:  'info': [],
568: 1:  'level': 16,
568: 1:  'questions': []
568: 1:}
568: 1:Scores: 61678
568: 1:Answer: message('StartNextLevel')
------------------------------------------
569: 1:BoardData {
569: 1:  'description': ['No more Levels. You win!'],
569: 1:  'history': [],
569: 1:  'info': [],
569: 1:  'level': 16,
569: 1:  'questions': []
569: 1:}
569: 1:Scores: 61678
569: 1:Answer: message('StartNextLevel')
------------------------------------------
570: 1:BoardData {
570: 1:  'description': ['No more Levels. You win!'],
570: 1:  'history': [],
570: 1:  'info': [],
570: 1:  'level': 16,
570: 1:  'questions': []
570: 1:}
570: 1:Scores: 61678
570: 1:Answer: message('StartNextLevel')
------------------------------------------
571: 1:BoardData {
571: 1:  'description': ['No more Levels. You win!'],
571: 1:  'history': [],
571: 1:  'info': [],
571: 1:  'level': 16,
571: 1:  'questions': []
571: 1:}
571: 1:Scores: 61678
571: 1:Answer: message('StartNextLevel')
------------------------------------------
572: 1:BoardData {
572: 1:  'description': ['No more Levels. You win!'],
572: 1:  'history': [],
572: 1:  'info': [],
572: 1:  'level': 16,
572: 1:  'questions': []
572: 1:}
572: 1:Scores: 61678
572: 1:Answer: message('StartNextLevel')
------------------------------------------
573: 1:BoardData {
573: 1:  'description': ['No more Levels. You win!'],
573: 1:  'history': [],
573: 1:  'info': [],
573: 1:  'level': 16,
573: 1:  'questions': []
573: 1:}
573: 1:Scores: 61678
573: 1:Answer: message('StartNextLevel')
------------------------------------------
574: 1:BoardData {
574: 1:  'description': ['No more Levels. You win!'],
574: 1:  'history': [],
574: 1:  'info': [],
574: 1:  'level': 16,
574: 1:  'questions': []
574: 1:}
574: 1:Scores: 61678
574: 1:Answer: message('StartNextLevel')
------------------------------------------
575: 1:BoardData {
575: 1:  'description': ['No more Levels. You win!'],
575: 1:  'history': [],
575: 1:  'info': [],
575: 1:  'level': 16,
575: 1:  'questions': []
575: 1:}
575: 1:Scores: 61678
575: 1:Answer: message('StartNextLevel')
------------------------------------------
576: 1:BoardData {
576: 1:  'description': ['No more Levels. You win!'],
576: 1:  'history': [],
576: 1:  'info': [],
576: 1:  'level': 16,
576: 1:  'questions': []
576: 1:}
576: 1:Scores: 61678
576: 1:Answer: message('StartNextLevel')
------------------------------------------
577: 1:BoardData {
577: 1:  'description': ['No more Levels. You win!'],
577: 1:  'history': [],
577: 1:  'info': [],
577: 1:  'level': 16,
577: 1:  'questions': []
577: 1:}
577: 1:Scores: 61678
577: 1:Answer: message('StartNextLevel')
------------------------------------------
578: 1:BoardData {
578: 1:  'description': ['No more Levels. You win!'],
578: 1:  'history': [],
578: 1:  'info': [],
578: 1:  'level': 16,
578: 1:  'questions': []
578: 1:}
578: 1:Scores: 61678
578: 1:Answer: message('StartNextLevel')
------------------------------------------
579: 1:BoardData {
579: 1:  'description': ['No more Levels. You win!'],
579: 1:  'history': [],
579: 1:  'info': [],
579: 1:  'level': 16,
579: 1:  'questions': []
579: 1:}
579: 1:Scores: 61678
579: 1:Answer: message('StartNextLevel')
------------------------------------------
580: 1:BoardData {
580: 1:  'description': ['No more Levels. You win!'],
580: 1:  'history': [],
580: 1:  'info': [],
580: 1:  'level': 16,
580: 1:  'questions': []
580: 1:}
580: 1:Scores: 61678
580: 1:Answer: message('StartNextLevel')
------------------------------------------
581: 1:BoardData {
581: 1:  'description': ['No more Levels. You win!'],
581: 1:  'history': [],
581: 1:  'info': [],
581: 1:  'level': 16,
581: 1:  'questions': []
581: 1:}
581: 1:Scores: 61678
581: 1:Answer: message('StartNextLevel')
------------------------------------------
582: 1:BoardData {
582: 1:  'description': ['No more Levels. You win!'],
582: 1:  'history': [],
582: 1:  'info': [],
582: 1:  'level': 16,
582: 1:  'questions': []
582: 1:}
582: 1:Scores: 61678
582: 1:Answer: message('StartNextLevel')
------------------------------------------
583: 1:BoardData {
583: 1:  'description': ['No more Levels. You win!'],
583: 1:  'history': [],
583: 1:  'info': [],
583: 1:  'level': 16,
583: 1:  'questions': []
583: 1:}
583: 1:Scores: 61678
583: 1:Answer: message('StartNextLevel')
------------------------------------------
584: 1:BoardData {
584: 1:  'description': ['No more Levels. You win!'],
584: 1:  'history': [],
584: 1:  'info': [],
584: 1:  'level': 16,
584: 1:  'questions': []
584: 1:}
584: 1:Scores: 61678
584: 1:Answer: message('StartNextLevel')
------------------------------------------
585: 1:BoardData {
585: 1:  'description': ['No more Levels. You win!'],
585: 1:  'history': [],
585: 1:  'info': [],
585: 1:  'level': 16,
585: 1:  'questions': []
585: 1:}
585: 1:Scores: 61678
585: 1:Answer: message('StartNextLevel')
------------------------------------------
586: 1:BoardData {
586: 1:  'description': ['No more Levels. You win!'],
586: 1:  'history': [],
586: 1:  'info': [],
586: 1:  'level': 16,
586: 1:  'questions': []
586: 1:}
586: 1:Scores: 61678
586: 1:Answer: message('StartNextLevel')
------------------------------------------
587: 1:BoardData {
587: 1:  'description': ['No more Levels. You win!'],
587: 1:  'history': [],
587: 1:  'info': [],
587: 1:  'level': 16,
587: 1:  'questions': []
587: 1:}
587: 1:Scores: 61678
587: 1:Answer: message('StartNextLevel')
------------------------------------------
588: 1:BoardData {
588: 1:  'description': ['No more Levels. You win!'],
588: 1:  'history': [],
588: 1:  'info': [],
588: 1:  'level': 16,
588: 1:  'questions': []
588: 1:}
588: 1:Scores: 61678
588: 1:Answer: message('StartNextLevel')
------------------------------------------
589: 1:BoardData {
589: 1:  'description': ['No more Levels. You win!'],
589: 1:  'history': [],
589: 1:  'info': [],
589: 1:  'level': 16,
589: 1:  'questions': []
589: 1:}
589: 1:Scores: 61678
589: 1:Answer: message('StartNextLevel')
------------------------------------------
590: 1:BoardData {
590: 1:  'description': ['No more Levels. You win!'],
590: 1:  'history': [],
590: 1:  'info': [],
590: 1:  'level': 16,
590: 1:  'questions': []
590: 1:}
590: 1:Scores: 61678
590: 1:Answer: message('StartNextLevel')
------------------------------------------
591: 1:BoardData {
591: 1:  'description': ['No more Levels. You win!'],
591: 1:  'history': [],
591: 1:  'info': [],
591: 1:  'level': 16,
591: 1:  'questions': []
591: 1:}
591: 1:Scores: 61678
591: 1:Answer: message('StartNextLevel')
------------------------------------------
592: 1:BoardData {
592: 1:  'description': ['No more Levels. You win!'],
592: 1:  'history': [],
592: 1:  'info': [],
592: 1:  'level': 16,
592: 1:  'questions': []
592: 1:}
592: 1:Scores: 61678
592: 1:Answer: message('StartNextLevel')
------------------------------------------
593: 1:BoardData {
593: 1:  'description': ['No more Levels. You win!'],
593: 1:  'history': [],
593: 1:  'info': [],
593: 1:  'level': 16,
593: 1:  'questions': []
593: 1:}
593: 1:Scores: 61678
593: 1:Answer: message('StartNextLevel')
------------------------------------------
594: 1:BoardData {
594: 1:  'description': ['No more Levels. You win!'],
594: 1:  'history': [],
594: 1:  'info': [],
594: 1:  'level': 16,
594: 1:  'questions': []
594: 1:}
594: 1:Scores: 61678
594: 1:Answer: message('StartNextLevel')
------------------------------------------
595: 1:BoardData {
595: 1:  'description': ['No more Levels. You win!'],
595: 1:  'history': [],
595: 1:  'info': [],
595: 1:  'level': 16,
595: 1:  'questions': []
595: 1:}
595: 1:Scores: 61678
595: 1:Answer: message('StartNextLevel')
------------------------------------------
596: 1:BoardData {
596: 1:  'description': ['No more Levels. You win!'],
596: 1:  'history': [],
596: 1:  'info': [],
596: 1:  'level': 16,
596: 1:  'questions': []
596: 1:}
596: 1:Scores: 61678
596: 1:Answer: message('StartNextLevel')
------------------------------------------
597: 1:BoardData {
597: 1:  'description': ['No more Levels. You win!'],
597: 1:  'history': [],
597: 1:  'info': [],
597: 1:  'level': 16,
597: 1:  'questions': []
597: 1:}
597: 1:Scores: 61678
597: 1:Answer: message('StartNextLevel')
------------------------------------------
598: 1:BoardData {
598: 1:  'description': ['No more Levels. You win!'],
598: 1:  'history': [],
598: 1:  'info': [],
598: 1:  'level': 16,
598: 1:  'questions': []
598: 1:}
598: 1:Scores: 61678
598: 1:Answer: message('StartNextLevel')
------------------------------------------
599: 1:BoardData {
599: 1:  'description': ['No more Levels. You win!'],
599: 1:  'history': [],
599: 1:  'info': [],
599: 1:  'level': 16,
599: 1:  'questions': []
599: 1:}
599: 1:Scores: 61678
599: 1:Answer: message('StartNextLevel')
------------------------------------------
600: 1:BoardData {
600: 1:  'description': ['No more Levels. You win!'],
600: 1:  'history': [],
600: 1:  'info': [],
600: 1:  'level': 16,
600: 1:  'questions': []
600: 1:}
600: 1:Scores: 61678
600: 1:Answer: message('StartNextLevel')
------------------------------------------
601: 1:BoardData {
601: 1:  'description': ['No more Levels. You win!'],
601: 1:  'history': [],
601: 1:  'info': [],
601: 1:  'level': 16,
601: 1:  'questions': []
601: 1:}
601: 1:Scores: 61678
601: 1:Answer: message('StartNextLevel')
------------------------------------------
602: 1:BoardData {
602: 1:  'description': ['No more Levels. You win!'],
602: 1:  'history': [],
602: 1:  'info': [],
602: 1:  'level': 16,
602: 1:  'questions': []
602: 1:}
602: 1:Scores: 61678
602: 1:Answer: message('StartNextLevel')
------------------------------------------
603: 1:BoardData {
603: 1:  'description': ['No more Levels. You win!'],
603: 1:  'history': [],
603: 1:  'info': [],
603: 1:  'level': 16,
603: 1:  'questions': []
603: 1:}
603: 1:Scores: 61678
603: 1:Answer: message('StartNextLevel')
------------------------------------------
604: 1:BoardData {
604: 1:  'description': ['No more Levels. You win!'],
604: 1:  'history': [],
604: 1:  'info': [],
604: 1:  'level': 16,
604: 1:  'questions': []
604: 1:}
604: 1:Scores: 61678
604: 1:Answer: message('StartNextLevel')
------------------------------------------
605: 1:BoardData {
605: 1:  'description': ['No more Levels. You win!'],
605: 1:  'history': [],
605: 1:  'info': [],
605: 1:  'level': 16,
605: 1:  'questions': []
605: 1:}
605: 1:Scores: 61678
605: 1:Answer: message('StartNextLevel')
------------------------------------------
606: 1:BoardData {
606: 1:  'description': ['No more Levels. You win!'],
606: 1:  'history': [],
606: 1:  'info': [],
606: 1:  'level': 16,
606: 1:  'questions': []
606: 1:}
606: 1:Scores: 61678
606: 1:Answer: message('StartNextLevel')
------------------------------------------
607: 1:BoardData {
607: 1:  'description': ['No more Levels. You win!'],
607: 1:  'history': [],
607: 1:  'info': [],
607: 1:  'level': 16,
607: 1:  'questions': []
607: 1:}
607: 1:Scores: 61678
607: 1:Answer: message('StartNextLevel')
------------------------------------------
608: 1:BoardData {
608: 1:  'description': ['No more Levels. You win!'],
608: 1:  'history': [],
608: 1:  'info': [],
608: 1:  'level': 16,
608: 1:  'questions': []
608: 1:}
608: 1:Scores: 61678
608: 1:Answer: message('StartNextLevel')
------------------------------------------
609: 1:BoardData {
609: 1:  'description': ['No more Levels. You win!'],
609: 1:  'history': [],
609: 1:  'info': [],
609: 1:  'level': 16,
609: 1:  'questions': []
609: 1:}
609: 1:Scores: 61678
609: 1:Answer: message('StartNextLevel')
------------------------------------------
610: 1:BoardData {
610: 1:  'description': ['No more Levels. You win!'],
610: 1:  'history': [],
610: 1:  'info': [],
610: 1:  'level': 16,
610: 1:  'questions': []
610: 1:}
610: 1:Scores: 61678
610: 1:Answer: message('StartNextLevel')
------------------------------------------
611: 1:BoardData {
611: 1:  'description': ['No more Levels. You win!'],
611: 1:  'history': [],
611: 1:  'info': [],
611: 1:  'level': 16,
611: 1:  'questions': []
611: 1:}
611: 1:Scores: 61678
611: 1:Answer: message('StartNextLevel')
------------------------------------------
612: 1:BoardData {
612: 1:  'description': ['No more Levels. You win!'],
612: 1:  'history': [],
612: 1:  'info': [],
612: 1:  'level': 16,
612: 1:  'questions': []
612: 1:}
612: 1:Scores: 61678
612: 1:Answer: message('StartNextLevel')
------------------------------------------
613: 1:BoardData {
613: 1:  'description': ['No more Levels. You win!'],
613: 1:  'history': [],
613: 1:  'info': [],
613: 1:  'level': 16,
613: 1:  'questions': []
613: 1:}
613: 1:Scores: 61678
613: 1:Answer: message('StartNextLevel')
------------------------------------------
614: 1:BoardData {
614: 1:  'description': ['No more Levels. You win!'],
614: 1:  'history': [],
614: 1:  'info': [],
614: 1:  'level': 16,
614: 1:  'questions': []
614: 1:}
614: 1:Scores: 61678
614: 1:Answer: message('StartNextLevel')
------------------------------------------
615: 1:BoardData {
615: 1:  'description': ['No more Levels. You win!'],
615: 1:  'history': [],
615: 1:  'info': [],
615: 1:  'level': 16,
615: 1:  'questions': []
615: 1:}
615: 1:Scores: 61678
615: 1:Answer: message('StartNextLevel')
------------------------------------------
616: 1:BoardData {
616: 1:  'description': ['No more Levels. You win!'],
616: 1:  'history': [],
616: 1:  'info': [],
616: 1:  'level': 16,
616: 1:  'questions': []
616: 1:}
616: 1:Scores: 61678
616: 1:Answer: message('StartNextLevel')
------------------------------------------
617: 1:BoardData {
617: 1:  'description': ['No more Levels. You win!'],
617: 1:  'history': [],
617: 1:  'info': [],
617: 1:  'level': 16,
617: 1:  'questions': []
617: 1:}
617: 1:Scores: 61678
617: 1:Answer: message('StartNextLevel')
------------------------------------------
618: 1:BoardData {
618: 1:  'description': ['No more Levels. You win!'],
618: 1:  'history': [],
618: 1:  'info': [],
618: 1:  'level': 16,
618: 1:  'questions': []
618: 1:}
618: 1:Scores: 61678
618: 1:Answer: message('StartNextLevel')
------------------------------------------
619: 1:BoardData {
619: 1:  'description': ['No more Levels. You win!'],
619: 1:  'history': [],
619: 1:  'info': [],
619: 1:  'level': 16,
619: 1:  'questions': []
619: 1:}
619: 1:Scores: 61678
619: 1:Answer: message('StartNextLevel')
------------------------------------------
620: 1:BoardData {
620: 1:  'description': ['No more Levels. You win!'],
620: 1:  'history': [],
620: 1:  'info': [],
620: 1:  'level': 16,
620: 1:  'questions': []
620: 1:}
620: 1:Scores: 61678
620: 1:Answer: message('StartNextLevel')
------------------------------------------
621: 1:BoardData {
621: 1:  'description': ['No more Levels. You win!'],
621: 1:  'history': [],
621: 1:  'info': [],
621: 1:  'level': 16,
621: 1:  'questions': []
621: 1:}
621: 1:Scores: 61678
621: 1:Answer: message('StartNextLevel')
------------------------------------------
622: 1:BoardData {
622: 1:  'description': ['No more Levels. You win!'],
622: 1:  'history': [],
622: 1:  'info': [],
622: 1:  'level': 16,
622: 1:  'questions': []
622: 1:}
622: 1:Scores: 61678
622: 1:Answer: message('StartNextLevel')
------------------------------------------
623: 1:BoardData {
623: 1:  'description': ['No more Levels. You win!'],
623: 1:  'history': [],
623: 1:  'info': [],
623: 1:  'level': 16,
623: 1:  'questions': []
623: 1:}
623: 1:Scores: 61678
623: 1:Answer: message('StartNextLevel')
------------------------------------------
624: 1:BoardData {
624: 1:  'description': ['No more Levels. You win!'],
624: 1:  'history': [],
624: 1:  'info': [],
624: 1:  'level': 16,
624: 1:  'questions': []
624: 1:}
624: 1:Scores: 61678
624: 1:Answer: message('StartNextLevel')
------------------------------------------
625: 1:BoardData {
625: 1:  'description': ['No more Levels. You win!'],
625: 1:  'history': [],
625: 1:  'info': [],
625: 1:  'level': 16,
625: 1:  'questions': []
625: 1:}
625: 1:Scores: 61678
625: 1:Answer: message('StartNextLevel')
------------------------------------------
626: 1:BoardData {
626: 1:  'description': ['No more Levels. You win!'],
626: 1:  'history': [],
626: 1:  'info': [],
626: 1:  'level': 16,
626: 1:  'questions': []
626: 1:}
626: 1:Scores: 61678
626: 1:Answer: message('StartNextLevel')
------------------------------------------
627: 1:BoardData {
627: 1:  'description': ['No more Levels. You win!'],
627: 1:  'history': [],
627: 1:  'info': [],
627: 1:  'level': 16,
627: 1:  'questions': []
627: 1:}
627: 1:Scores: 61678
627: 1:Answer: message('StartNextLevel')
------------------------------------------
628: 1:BoardData {
628: 1:  'description': ['No more Levels. You win!'],
628: 1:  'history': [],
628: 1:  'info': [],
628: 1:  'level': 16,
628: 1:  'questions': []
628: 1:}
628: 1:Scores: 61678
628: 1:Answer: message('StartNextLevel')
------------------------------------------
629: 1:BoardData {
629: 1:  'description': ['No more Levels. You win!'],
629: 1:  'history': [],
629: 1:  'info': [],
629: 1:  'level': 16,
629: 1:  'questions': []
629: 1:}
629: 1:Scores: 61678
629: 1:Answer: message('StartNextLevel')
------------------------------------------
630: 1:BoardData {
630: 1:  'description': ['No more Levels. You win!'],
630: 1:  'history': [],
630: 1:  'info': [],
630: 1:  'level': 16,
630: 1:  'questions': []
630: 1:}
630: 1:Scores: 61678
630: 1:Answer: message('StartNextLevel')
------------------------------------------
631: 1:BoardData {
631: 1:  'description': ['No more Levels. You win!'],
631: 1:  'history': [],
631: 1:  'info': [],
631: 1:  'level': 16,
631: 1:  'questions': []
631: 1:}
631: 1:Scores: 61678
631: 1:Answer: message('StartNextLevel')
------------------------------------------
632: 1:BoardData {
632: 1:  'description': ['No more Levels. You win!'],
632: 1:  'history': [],
632: 1:  'info': [],
632: 1:  'level': 16,
632: 1:  'questions': []
632: 1:}
632: 1:Scores: 61678
632: 1:Answer: message('StartNextLevel')
------------------------------------------
633: 1:BoardData {
633: 1:  'description': ['No more Levels. You win!'],
633: 1:  'history': [],
633: 1:  'info': [],
633: 1:  'level': 16,
633: 1:  'questions': []
633: 1:}
633: 1:Scores: 61678
633: 1:Answer: message('StartNextLevel')
------------------------------------------
634: 1:BoardData {
634: 1:  'description': ['No more Levels. You win!'],
634: 1:  'history': [],
634: 1:  'info': [],
634: 1:  'level': 16,
634: 1:  'questions': []
634: 1:}
634: 1:Scores: 61678
634: 1:Answer: message('StartNextLevel')
------------------------------------------
635: 1:BoardData {
635: 1:  'description': ['No more Levels. You win!'],
635: 1:  'history': [],
635: 1:  'info': [],
635: 1:  'level': 16,
635: 1:  'questions': []
635: 1:}
635: 1:Scores: 61678
635: 1:Answer: message('StartNextLevel')
------------------------------------------
636: 1:BoardData {
636: 1:  'description': ['No more Levels. You win!'],
636: 1:  'history': [],
636: 1:  'info': [],
636: 1:  'level': 16,
636: 1:  'questions': []
636: 1:}
636: 1:Scores: 61678
636: 1:Answer: message('StartNextLevel')
------------------------------------------
637: 1:BoardData {
637: 1:  'description': ['No more Levels. You win!'],
637: 1:  'history': [],
637: 1:  'info': [],
637: 1:  'level': 16,
637: 1:  'questions': []
637: 1:}
637: 1:Scores: 61678
637: 1:Answer: message('StartNextLevel')
------------------------------------------
638: 1:BoardData {
638: 1:  'description': ['No more Levels. You win!'],
638: 1:  'history': [],
638: 1:  'info': [],
638: 1:  'level': 16,
638: 1:  'questions': []
638: 1:}
638: 1:Scores: 61678
638: 1:Answer: message('StartNextLevel')
------------------------------------------
639: 1:BoardData {
639: 1:  'description': ['No more Levels. You win!'],
639: 1:  'history': [],
639: 1:  'info': [],
639: 1:  'level': 16,
639: 1:  'questions': []
639: 1:}
639: 1:Scores: 61678
639: 1:Answer: message('StartNextLevel')
------------------------------------------
640: 1:BoardData {
640: 1:  'description': ['No more Levels. You win!'],
640: 1:  'history': [],
640: 1:  'info': [],
640: 1:  'level': 16,
640: 1:  'questions': []
640: 1:}
640: 1:Scores: 61678
640: 1:Answer: message('StartNextLevel')
------------------------------------------
641: 1:BoardData {
641: 1:  'description': ['No more Levels. You win!'],
641: 1:  'history': [],
641: 1:  'info': [],
641: 1:  'level': 16,
641: 1:  'questions': []
641: 1:}
641: 1:Scores: 61678
641: 1:Answer: message('StartNextLevel')
------------------------------------------
642: 1:BoardData {
642: 1:  'description': ['No more Levels. You win!'],
642: 1:  'history': [],
642: 1:  'info': [],
642: 1:  'level': 16,
642: 1:  'questions': []
642: 1:}
642: 1:Scores: 61678
642: 1:Answer: message('StartNextLevel')
------------------------------------------
643: 1:BoardData {
643: 1:  'description': ['No more Levels. You win!'],
643: 1:  'history': [],
643: 1:  'info': [],
643: 1:  'level': 16,
643: 1:  'questions': []
643: 1:}
643: 1:Scores: 61678
643: 1:Answer: message('StartNextLevel')
------------------------------------------
644: 1:BoardData {
644: 1:  'description': ['No more Levels. You win!'],
644: 1:  'history': [],
644: 1:  'info': [],
644: 1:  'level': 16,
644: 1:  'questions': []
644: 1:}
644: 1:Scores: 61678
644: 1:Answer: message('StartNextLevel')
------------------------------------------
645: 1:BoardData {
645: 1:  'description': ['No more Levels. You win!'],
645: 1:  'history': [],
645: 1:  'info': [],
645: 1:  'level': 16,
645: 1:  'questions': []
645: 1:}
645: 1:Scores: 61678
645: 1:Answer: message('StartNextLevel')
------------------------------------------
646: 1:BoardData {
646: 1:  'description': ['No more Levels. You win!'],
646: 1:  'history': [],
646: 1:  'info': [],
646: 1:  'level': 16,
646: 1:  'questions': []
646: 1:}
646: 1:Scores: 61678
646: 1:Answer: message('StartNextLevel')
------------------------------------------
647: 1:BoardData {
647: 1:  'description': ['No more Levels. You win!'],
647: 1:  'history': [],
647: 1:  'info': [],
647: 1:  'level': 16,
647: 1:  'questions': []
647: 1:}
647: 1:Scores: 61678
647: 1:Answer: message('StartNextLevel')
------------------------------------------
648: 1:BoardData {
648: 1:  'description': ['No more Levels. You win!'],
648: 1:  'history': [],
648: 1:  'info': [],
648: 1:  'level': 16,
648: 1:  'questions': []
648: 1:}
648: 1:Scores: 61678
648: 1:Answer: message('StartNextLevel')
------------------------------------------
649: 1:BoardData {
649: 1:  'description': ['No more Levels. You win!'],
649: 1:  'history': [],
649: 1:  'info': [],
649: 1:  'level': 16,
649: 1:  'questions': []
649: 1:}
649: 1:Scores: 61678
649: 1:Answer: message('StartNextLevel')
------------------------------------------
650: 1:BoardData {
650: 1:  'description': ['No more Levels. You win!'],
650: 1:  'history': [],
650: 1:  'info': [],
650: 1:  'level': 16,
650: 1:  'questions': []
650: 1:}
650: 1:Scores: 61678
650: 1:Answer: message('StartNextLevel')
------------------------------------------
651: 1:BoardData {
651: 1:  'description': ['No more Levels. You win!'],
651: 1:  'history': [],
651: 1:  'info': [],
651: 1:  'level': 16,
651: 1:  'questions': []
651: 1:}
651: 1:Scores: 61678
651: 1:Answer: message('StartNextLevel')
------------------------------------------
652: 1:BoardData {
652: 1:  'description': ['No more Levels. You win!'],
652: 1:  'history': [],
652: 1:  'info': [],
652: 1:  'level': 16,
652: 1:  'questions': []
652: 1:}
652: 1:Scores: 61678
652: 1:Answer: message('StartNextLevel')
------------------------------------------
653: 1:BoardData {
653: 1:  'description': ['No more Levels. You win!'],
653: 1:  'history': [],
653: 1:  'info': [],
653: 1:  'level': 16,
653: 1:  'questions': []
653: 1:}
653: 1:Scores: 61678
653: 1:Answer: message('StartNextLevel')
------------------------------------------
654: 1:BoardData {
654: 1:  'description': ['No more Levels. You win!'],
654: 1:  'history': [],
654: 1:  'info': [],
654: 1:  'level': 16,
654: 1:  'questions': []
654: 1:}
654: 1:Scores: 61678
654: 1:Answer: message('StartNextLevel')
------------------------------------------
655: 1:BoardData {
655: 1:  'description': ['No more Levels. You win!'],
655: 1:  'history': [],
655: 1:  'info': [],
655: 1:  'level': 16,
655: 1:  'questions': []
655: 1:}
655: 1:Scores: 61678
655: 1:Answer: message('StartNextLevel')
------------------------------------------
656: 1:BoardData {
656: 1:  'description': ['No more Levels. You win!'],
656: 1:  'history': [],
656: 1:  'info': [],
656: 1:  'level': 16,
656: 1:  'questions': []
656: 1:}
656: 1:Scores: 61678
656: 1:Answer: message('StartNextLevel')
------------------------------------------
657: 1:BoardData {
657: 1:  'description': ['No more Levels. You win!'],
657: 1:  'history': [],
657: 1:  'info': [],
657: 1:  'level': 16,
657: 1:  'questions': []
657: 1:}
657: 1:Scores: 61678
657: 1:Answer: message('StartNextLevel')
------------------------------------------
658: 1:BoardData {
