1: 1:BoardData {
493: 1:      'question': '8',
493: 1:      'valid': true
493: 1:    },
493: 1:    {
493: 1:      'answer': '23',
493: 1:      'question': '9',
493: 1:      'valid': true
493: 1:    },
493: 1:    {
493: 1:      'answer': '29',
493: 1:      'question': '10',
493: 1:      'valid': true
493: 1:    },
493: 1:    {
493: 1:      'answer': '31',
493: 1:      'question': '11',
493: 1:      'valid': true
493: 1:    }
493: 1:  ],
493: 1:  'info': [
493: 1:    '✅f(1) = 2',
493: 1:    '✅f(2) = 3',
493: 1:    '✅f(3) = 5',
493: 1:    '✅f(4) = 7',
493: 1:    '✅f(5) = 11',
493: 1:    '✅f(6) = 13',
493: 1:    '✅f(7) = 17',
493: 1:    '✅f(8) = 19',
493: 1:    '✅f(9) = 23',
493: 1:    '✅f(10) = 29',
493: 1:    '✅f(11) = 31',
493: 1:    '❌f(12) = ??? != 37'
493: 1:  ],
493: 1:  'level': 18,
493: 1:  'nextQuestion': '12',
493: 1:  'questions': [
493: 1:    '1',
493: 1:    '2',
493: 1:    '3',
493: 1:    '4',
493: 1:    '5',
493: 1:    '6',
493: 1:    '7',
493: 1:    '8',
493: 1:    '9',
493: 1:    '10',
493: 1:    '11',
493: 1:    '12'
493: 1:  ]
493: 1:}
493: 1:Scores: 67562
493: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37']')
493: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
494: 1:BoardData {
494: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
494: 1:  'expectedAnswer': '41',
494: 1:  'history': [
494: 1:    {
494: 1:      'answer': '2',
494: 1:      'question': '1',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '3',
494: 1:      'question': '2',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '5',
494: 1:      'question': '3',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '7',
494: 1:      'question': '4',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '11',
494: 1:      'question': '5',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '13',
494: 1:      'question': '6',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '17',
494: 1:      'question': '7',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '19',
494: 1:      'question': '8',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '23',
494: 1:      'question': '9',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '29',
494: 1:      'question': '10',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '31',
494: 1:      'question': '11',
494: 1:      'valid': true
494: 1:    },
494: 1:    {
494: 1:      'answer': '37',
494: 1:      'question': '12',
494: 1:      'valid': true
494: 1:    }
494: 1:  ],
494: 1:  'info': [
494: 1:    '✅f(1) = 2',
494: 1:    '✅f(2) = 3',
494: 1:    '✅f(3) = 5',
494: 1:    '✅f(4) = 7',
494: 1:    '✅f(5) = 11',
494: 1:    '✅f(6) = 13',
494: 1:    '✅f(7) = 17',
494: 1:    '✅f(8) = 19',
494: 1:    '✅f(9) = 23',
494: 1:    '✅f(10) = 29',
494: 1:    '✅f(11) = 31',
494: 1:    '✅f(12) = 37',
494: 1:    '❌f(13) = ??? != 41'
494: 1:  ],
494: 1:  'level': 18,
494: 1:  'nextQuestion': '13',
494: 1:  'questions': [
494: 1:    '1',
494: 1:    '2',
494: 1:    '3',
494: 1:    '4',
494: 1:    '5',
494: 1:    '6',
494: 1:    '7',
494: 1:    '8',
494: 1:    '9',
494: 1:    '10',
494: 1:    '11',
494: 1:    '12',
494: 1:    '13'
494: 1:  ]
494: 1:}
494: 1:Scores: 67584
494: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41']')
494: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
495: 1:BoardData {
495: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
495: 1:  'expectedAnswer': '43',
495: 1:  'history': [
495: 1:    {
495: 1:      'answer': '2',
495: 1:      'question': '1',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '3',
495: 1:      'question': '2',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '5',
495: 1:      'question': '3',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '7',
495: 1:      'question': '4',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '11',
495: 1:      'question': '5',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '13',
495: 1:      'question': '6',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '17',
495: 1:      'question': '7',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '19',
495: 1:      'question': '8',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '23',
495: 1:      'question': '9',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '29',
495: 1:      'question': '10',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '31',
495: 1:      'question': '11',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '37',
495: 1:      'question': '12',
495: 1:      'valid': true
495: 1:    },
495: 1:    {
495: 1:      'answer': '41',
495: 1:      'question': '13',
495: 1:      'valid': true
495: 1:    }
495: 1:  ],
495: 1:  'info': [
495: 1:    '✅f(1) = 2',
495: 1:    '✅f(2) = 3',
495: 1:    '✅f(3) = 5',
495: 1:    '✅f(4) = 7',
495: 1:    '✅f(5) = 11',
495: 1:    '✅f(6) = 13',
495: 1:    '✅f(7) = 17',
495: 1:    '✅f(8) = 19',
495: 1:    '✅f(9) = 23',
495: 1:    '✅f(10) = 29',
495: 1:    '✅f(11) = 31',
495: 1:    '✅f(12) = 37',
495: 1:    '✅f(13) = 41',
495: 1:    '❌f(14) = ??? != 43'
495: 1:  ],
495: 1:  'level': 18,
495: 1:  'nextQuestion': '14',
495: 1:  'questions': [
495: 1:    '1',
495: 1:    '2',
495: 1:    '3',
495: 1:    '4',
495: 1:    '5',
495: 1:    '6',
495: 1:    '7',
495: 1:    '8',
495: 1:    '9',
495: 1:    '10',
495: 1:    '11',
495: 1:    '12',
495: 1:    '13',
495: 1:    '14'
495: 1:  ]
495: 1:}
495: 1:Scores: 67606
495: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43']')
495: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
496: 1:BoardData {
496: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
496: 1:  'expectedAnswer': '47',
496: 1:  'history': [
496: 1:    {
496: 1:      'answer': '2',
496: 1:      'question': '1',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '3',
496: 1:      'question': '2',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '5',
496: 1:      'question': '3',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '7',
496: 1:      'question': '4',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '11',
496: 1:      'question': '5',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '13',
496: 1:      'question': '6',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '17',
496: 1:      'question': '7',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '19',
496: 1:      'question': '8',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '23',
496: 1:      'question': '9',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '29',
496: 1:      'question': '10',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '31',
496: 1:      'question': '11',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '37',
496: 1:      'question': '12',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '41',
496: 1:      'question': '13',
496: 1:      'valid': true
496: 1:    },
496: 1:    {
496: 1:      'answer': '43',
496: 1:      'question': '14',
496: 1:      'valid': true
496: 1:    }
496: 1:  ],
496: 1:  'info': [
496: 1:    '✅f(1) = 2',
496: 1:    '✅f(2) = 3',
496: 1:    '✅f(3) = 5',
496: 1:    '✅f(4) = 7',
496: 1:    '✅f(5) = 11',
496: 1:    '✅f(6) = 13',
496: 1:    '✅f(7) = 17',
496: 1:    '✅f(8) = 19',
496: 1:    '✅f(9) = 23',
496: 1:    '✅f(10) = 29',
496: 1:    '✅f(11) = 31',
496: 1:    '✅f(12) = 37',
496: 1:    '✅f(13) = 41',
496: 1:    '✅f(14) = 43',
496: 1:    '❌f(15) = ??? != 47'
496: 1:  ],
496: 1:  'level': 18,
496: 1:  'nextQuestion': '15',
496: 1:  'questions': [
496: 1:    '1',
496: 1:    '2',
496: 1:    '3',
496: 1:    '4',
496: 1:    '5',
496: 1:    '6',
496: 1:    '7',
496: 1:    '8',
496: 1:    '9',
496: 1:    '10',
496: 1:    '11',
496: 1:    '12',
496: 1:    '13',
496: 1:    '14',
496: 1:    '15'
496: 1:  ]
496: 1:}
496: 1:Scores: 67628
496: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47']')
496: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
497: 1:BoardData {
497: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
497: 1:  'expectedAnswer': '53',
497: 1:  'history': [
497: 1:    {
497: 1:      'answer': '2',
497: 1:      'question': '1',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '3',
497: 1:      'question': '2',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '5',
497: 1:      'question': '3',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '7',
497: 1:      'question': '4',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '11',
497: 1:      'question': '5',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '13',
497: 1:      'question': '6',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '17',
497: 1:      'question': '7',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '19',
497: 1:      'question': '8',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '23',
497: 1:      'question': '9',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '29',
497: 1:      'question': '10',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '31',
497: 1:      'question': '11',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '37',
497: 1:      'question': '12',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '41',
497: 1:      'question': '13',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '43',
497: 1:      'question': '14',
497: 1:      'valid': true
497: 1:    },
497: 1:    {
497: 1:      'answer': '47',
497: 1:      'question': '15',
497: 1:      'valid': true
497: 1:    }
497: 1:  ],
497: 1:  'info': [
497: 1:    '✅f(1) = 2',
497: 1:    '✅f(2) = 3',
497: 1:    '✅f(3) = 5',
497: 1:    '✅f(4) = 7',
497: 1:    '✅f(5) = 11',
497: 1:    '✅f(6) = 13',
497: 1:    '✅f(7) = 17',
497: 1:    '✅f(8) = 19',
497: 1:    '✅f(9) = 23',
497: 1:    '✅f(10) = 29',
497: 1:    '✅f(11) = 31',
497: 1:    '✅f(12) = 37',
497: 1:    '✅f(13) = 41',
497: 1:    '✅f(14) = 43',
497: 1:    '✅f(15) = 47',
497: 1:    '❌f(16) = ??? != 53'
497: 1:  ],
497: 1:  'level': 18,
497: 1:  'nextQuestion': '16',
497: 1:  'questions': [
497: 1:    '1',
497: 1:    '2',
497: 1:    '3',
497: 1:    '4',
497: 1:    '5',
497: 1:    '6',
497: 1:    '7',
497: 1:    '8',
497: 1:    '9',
497: 1:    '10',
497: 1:    '11',
497: 1:    '12',
497: 1:    '13',
497: 1:    '14',
497: 1:    '15',
497: 1:    '16'
497: 1:  ]
497: 1:}
497: 1:Scores: 67650
497: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53']')
497: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
498: 1:BoardData {
498: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
498: 1:  'expectedAnswer': '59',
498: 1:  'history': [
498: 1:    {
498: 1:      'answer': '2',
498: 1:      'question': '1',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '3',
498: 1:      'question': '2',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '5',
498: 1:      'question': '3',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '7',
498: 1:      'question': '4',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '11',
498: 1:      'question': '5',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '13',
498: 1:      'question': '6',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '17',
498: 1:      'question': '7',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '19',
498: 1:      'question': '8',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '23',
498: 1:      'question': '9',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '29',
498: 1:      'question': '10',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '31',
498: 1:      'question': '11',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '37',
498: 1:      'question': '12',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '41',
498: 1:      'question': '13',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '43',
498: 1:      'question': '14',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '47',
498: 1:      'question': '15',
498: 1:      'valid': true
498: 1:    },
498: 1:    {
498: 1:      'answer': '53',
498: 1:      'question': '16',
498: 1:      'valid': true
498: 1:    }
498: 1:  ],
498: 1:  'info': [
498: 1:    '✅f(1) = 2',
498: 1:    '✅f(2) = 3',
498: 1:    '✅f(3) = 5',
498: 1:    '✅f(4) = 7',
498: 1:    '✅f(5) = 11',
498: 1:    '✅f(6) = 13',
498: 1:    '✅f(7) = 17',
498: 1:    '✅f(8) = 19',
498: 1:    '✅f(9) = 23',
498: 1:    '✅f(10) = 29',
498: 1:    '✅f(11) = 31',
498: 1:    '✅f(12) = 37',
498: 1:    '✅f(13) = 41',
498: 1:    '✅f(14) = 43',
498: 1:    '✅f(15) = 47',
498: 1:    '✅f(16) = 53',
498: 1:    '❌f(17) = ??? != 59'
498: 1:  ],
498: 1:  'level': 18,
498: 1:  'nextQuestion': '17',
498: 1:  'questions': [
498: 1:    '1',
498: 1:    '2',
498: 1:    '3',
498: 1:    '4',
498: 1:    '5',
498: 1:    '6',
498: 1:    '7',
498: 1:    '8',
498: 1:    '9',
498: 1:    '10',
498: 1:    '11',
498: 1:    '12',
498: 1:    '13',
498: 1:    '14',
498: 1:    '15',
498: 1:    '16',
498: 1:    '17'
498: 1:  ]
498: 1:}
498: 1:Scores: 67672
498: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59']')
498: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
499: 1:BoardData {
499: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
499: 1:  'expectedAnswer': '61',
499: 1:  'history': [
499: 1:    {
499: 1:      'answer': '2',
499: 1:      'question': '1',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '3',
499: 1:      'question': '2',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '5',
499: 1:      'question': '3',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '7',
499: 1:      'question': '4',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '11',
499: 1:      'question': '5',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '13',
499: 1:      'question': '6',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '17',
499: 1:      'question': '7',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '19',
499: 1:      'question': '8',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '23',
499: 1:      'question': '9',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '29',
499: 1:      'question': '10',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '31',
499: 1:      'question': '11',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '37',
499: 1:      'question': '12',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '41',
499: 1:      'question': '13',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '43',
499: 1:      'question': '14',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '47',
499: 1:      'question': '15',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '53',
499: 1:      'question': '16',
499: 1:      'valid': true
499: 1:    },
499: 1:    {
499: 1:      'answer': '59',
499: 1:      'question': '17',
499: 1:      'valid': true
499: 1:    }
499: 1:  ],
499: 1:  'info': [
499: 1:    '✅f(1) = 2',
499: 1:    '✅f(2) = 3',
499: 1:    '✅f(3) = 5',
499: 1:    '✅f(4) = 7',
499: 1:    '✅f(5) = 11',
499: 1:    '✅f(6) = 13',
499: 1:    '✅f(7) = 17',
499: 1:    '✅f(8) = 19',
499: 1:    '✅f(9) = 23',
499: 1:    '✅f(10) = 29',
499: 1:    '✅f(11) = 31',
499: 1:    '✅f(12) = 37',
499: 1:    '✅f(13) = 41',
499: 1:    '✅f(14) = 43',
499: 1:    '✅f(15) = 47',
499: 1:    '✅f(16) = 53',
499: 1:    '✅f(17) = 59',
499: 1:    '❌f(18) = ??? != 61'
499: 1:  ],
499: 1:  'level': 18,
499: 1:  'nextQuestion': '18',
499: 1:  'questions': [
499: 1:    '1',
499: 1:    '2',
499: 1:    '3',
499: 1:    '4',
499: 1:    '5',
499: 1:    '6',
499: 1:    '7',
499: 1:    '8',
499: 1:    '9',
499: 1:    '10',
499: 1:    '11',
499: 1:    '12',
499: 1:    '13',
499: 1:    '14',
499: 1:    '15',
499: 1:    '16',
499: 1:    '17',
499: 1:    '18'
499: 1:  ]
499: 1:}
499: 1:Scores: 67694
499: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61']')
499: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
500: 1:BoardData {
500: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
500: 1:  'expectedAnswer': '67',
500: 1:  'history': [
500: 1:    {
500: 1:      'answer': '2',
500: 1:      'question': '1',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '3',
500: 1:      'question': '2',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '5',
500: 1:      'question': '3',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '7',
500: 1:      'question': '4',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '11',
500: 1:      'question': '5',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '13',
500: 1:      'question': '6',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '17',
500: 1:      'question': '7',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '19',
500: 1:      'question': '8',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '23',
500: 1:      'question': '9',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '29',
500: 1:      'question': '10',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '31',
500: 1:      'question': '11',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '37',
500: 1:      'question': '12',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '41',
500: 1:      'question': '13',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '43',
500: 1:      'question': '14',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '47',
500: 1:      'question': '15',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '53',
500: 1:      'question': '16',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '59',
500: 1:      'question': '17',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '61',
500: 1:      'question': '18',
500: 1:      'valid': true
500: 1:    }
500: 1:  ],
500: 1:  'info': [
500: 1:    '✅f(1) = 2',
500: 1:    '✅f(2) = 3',
500: 1:    '✅f(3) = 5',
500: 1:    '✅f(4) = 7',
500: 1:    '✅f(5) = 11',
500: 1:    '✅f(6) = 13',
500: 1:    '✅f(7) = 17',
500: 1:    '✅f(8) = 19',
500: 1:    '✅f(9) = 23',
500: 1:    '✅f(10) = 29',
500: 1:    '✅f(11) = 31',
500: 1:    '✅f(12) = 37',
500: 1:    '✅f(13) = 41',
500: 1:    '✅f(14) = 43',
500: 1:    '✅f(15) = 47',
500: 1:    '✅f(16) = 53',
500: 1:    '✅f(17) = 59',
500: 1:    '✅f(18) = 61',
500: 1:    '❌f(19) = ??? != 67'
500: 1:  ],
500: 1:  'level': 18,
500: 1:  'nextQuestion': '19',
500: 1:  'questions': [
500: 1:    '1',
500: 1:    '2',
500: 1:    '3',
500: 1:    '4',
500: 1:    '5',
500: 1:    '6',
500: 1:    '7',
500: 1:    '8',
500: 1:    '9',
500: 1:    '10',
500: 1:    '11',
500: 1:    '12',
500: 1:    '13',
500: 1:    '14',
500: 1:    '15',
500: 1:    '16',
500: 1:    '17',
500: 1:    '18',
500: 1:    '19'
500: 1:  ]
500: 1:}
500: 1:Scores: 67716
500: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67']')
500: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
501: 1:BoardData {
501: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
501: 1:  'expectedAnswer': '71',
501: 1:  'history': [
501: 1:    {
501: 1:      'answer': '2',
501: 1:      'question': '1',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '3',
501: 1:      'question': '2',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '5',
501: 1:      'question': '3',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '7',
501: 1:      'question': '4',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '11',
501: 1:      'question': '5',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '13',
501: 1:      'question': '6',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '17',
501: 1:      'question': '7',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '19',
501: 1:      'question': '8',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '23',
501: 1:      'question': '9',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '29',
501: 1:      'question': '10',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '31',
501: 1:      'question': '11',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '37',
501: 1:      'question': '12',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '41',
501: 1:      'question': '13',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '43',
501: 1:      'question': '14',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '47',
501: 1:      'question': '15',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '53',
501: 1:      'question': '16',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '59',
501: 1:      'question': '17',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '61',
501: 1:      'question': '18',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '67',
501: 1:      'question': '19',
501: 1:      'valid': true
501: 1:    }
501: 1:  ],
501: 1:  'info': [
501: 1:    '✅f(1) = 2',
501: 1:    '✅f(2) = 3',
501: 1:    '✅f(3) = 5',
501: 1:    '✅f(4) = 7',
501: 1:    '✅f(5) = 11',
501: 1:    '✅f(6) = 13',
501: 1:    '✅f(7) = 17',
501: 1:    '✅f(8) = 19',
501: 1:    '✅f(9) = 23',
501: 1:    '✅f(10) = 29',
501: 1:    '✅f(11) = 31',
501: 1:    '✅f(12) = 37',
501: 1:    '✅f(13) = 41',
501: 1:    '✅f(14) = 43',
501: 1:    '✅f(15) = 47',
501: 1:    '✅f(16) = 53',
501: 1:    '✅f(17) = 59',
501: 1:    '✅f(18) = 61',
501: 1:    '✅f(19) = 67',
501: 1:    '❌f(20) = ??? != 71'
501: 1:  ],
501: 1:  'level': 18,
501: 1:  'nextQuestion': '20',
501: 1:  'questions': [
501: 1:    '1',
501: 1:    '2',
501: 1:    '3',
501: 1:    '4',
501: 1:    '5',
501: 1:    '6',
501: 1:    '7',
501: 1:    '8',
501: 1:    '9',
501: 1:    '10',
501: 1:    '11',
501: 1:    '12',
501: 1:    '13',
501: 1:    '14',
501: 1:    '15',
501: 1:    '16',
501: 1:    '17',
501: 1:    '18',
501: 1:    '19',
501: 1:    '20'
501: 1:  ]
501: 1:}
501: 1:Scores: 67738
501: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71']')
501: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
502: 1:BoardData {
502: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
502: 1:  'expectedAnswer': '73',
502: 1:  'history': [
502: 1:    {
502: 1:      'answer': '2',
502: 1:      'question': '1',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '3',
502: 1:      'question': '2',
502: 1:      'valid': true
502: 1:    },
