1: 1:BoardData {
407: 1:      'question': '-11, -222',
407: 1:      'valid': true
407: 1:    },
407: 1:    {
407: 1:      'answer': '-5.0(45)',
407: 1:      'question': '111, -22',
407: 1:      'valid': true
407: 1:    },
407: 1:    {
407: 1:      'answer': '0.000(3)',
407: 1:      'question': '1, 3000',
407: 1:      'valid': true
407: 1:    },
407: 1:    {
407: 1:      'answer': '1.1(153846)',
407: 1:      'question': '87, 78',
407: 1:      'valid': true
407: 1:    },
407: 1:    {
407: 1:      'answer': '0.803(571428)',
407: 1:      'question': '45, 56',
407: 1:      'valid': true
407: 1:    },
407: 1:    {
407: 1:      'answer': '1.(593984962406015037)',
407: 1:      'question': '212, 133',
407: 1:      'valid': true
407: 1:    },
407: 1:    {
407: 1:      'answer': '96.6(1739130434782608695652)',
407: 1:      'question': '11111, 115',
407: 1:      'valid': true
407: 1:    },
407: 1:    {
407: 1:      'answer': '0.3(5652173913043478260869)',
407: 1:      'question': '123, 345',
407: 1:      'valid': true
407: 1:    }
407: 1:  ],
407: 1:  'level': 15,
407: 1:  'nextQuestion': '66666666, 77727777',
407: 1:  'questions': [
407: 1:    '1, 2',
407: 1:    '1, 1',
407: 1:    '5, 5',
407: 1:    '55, 5',
407: 1:    '55, 44',
407: 1:    '0, 56',
407: 1:    '56, 1',
407: 1:    '1, -2',
407: 1:    '-1, 2',
407: 1:    '-1, -2',
407: 1:    '1, 1000',
407: 1:    '56, 45',
407: 1:    '111, 110',
407: 1:    '111, 11',
407: 1:    '11111, 11',
407: 1:    '-11, -222',
407: 1:    '111, -22',
407: 1:    '1, 3000',
407: 1:    '87, 78',
407: 1:    '45, 56',
407: 1:    '212, 133',
407: 1:    '11111, 115',
407: 1:    '123, 345',
407: 1:    '66666666, 77727777'
407: 1:  ]
407: 1:}
407: 1:Scores: 53483
407: 1:Answer: message('['0.5', '1', '1', '11', '1.25', '0', '56', '-0.5', '-0.5', '0.5', '0.001', '1.2(4)', '1.00(90)', '10.0(90)', '1010.0(90)', '0.0(495)', '-5.0(45)', '0.000(3)', '1.1(153846)', '0.803(571428)', '1.(593984962406015037)', '96.6(1739130434782608695652)', '0.3(5652173913043478260869)', '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484']')
407: 1:Fire Event: PassTest{complexity=60, testCount=28}
------------------------------------------
408: 1:BoardData {
408: 1:  'description': ['Write a method that divides two numbers in a column to within 100 digits. If there is a period in the result, it should be written as follows:\n212/133 = 1.(593984962406015037)\n87/78 = 1.1(153846)'],
408: 1:  'expectedAnswer': '8.5769423201180705322371434860410326671249069685860178401860122668888369211948516165591613407392314847',
408: 1:  'history': [
408: 1:    {
408: 1:      'answer': '0.5',
408: 1:      'question': '1, 2',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '1',
408: 1:      'question': '1, 1',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '1',
408: 1:      'question': '5, 5',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '11',
408: 1:      'question': '55, 5',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '1.25',
408: 1:      'question': '55, 44',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '0',
408: 1:      'question': '0, 56',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '56',
408: 1:      'question': '56, 1',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '-0.5',
408: 1:      'question': '1, -2',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '-0.5',
408: 1:      'question': '-1, 2',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '0.5',
408: 1:      'question': '-1, -2',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '0.001',
408: 1:      'question': '1, 1000',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '1.2(4)',
408: 1:      'question': '56, 45',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '1.00(90)',
408: 1:      'question': '111, 110',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '10.0(90)',
408: 1:      'question': '111, 11',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '1010.0(90)',
408: 1:      'question': '11111, 11',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '0.0(495)',
408: 1:      'question': '-11, -222',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '-5.0(45)',
408: 1:      'question': '111, -22',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '0.000(3)',
408: 1:      'question': '1, 3000',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '1.1(153846)',
408: 1:      'question': '87, 78',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '0.803(571428)',
408: 1:      'question': '45, 56',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '1.(593984962406015037)',
408: 1:      'question': '212, 133',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '96.6(1739130434782608695652)',
408: 1:      'question': '11111, 115',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '0.3(5652173913043478260869)',
408: 1:      'question': '123, 345',
408: 1:      'valid': true
408: 1:    },
408: 1:    {
408: 1:      'answer': '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484',
408: 1:      'question': '66666666, 77727777',
408: 1:      'valid': true
408: 1:    }
408: 1:  ],
408: 1:  'level': 15,
408: 1:  'nextQuestion': '666666660, 77727777',
408: 1:  'questions': [
408: 1:    '1, 2',
408: 1:    '1, 1',
408: 1:    '5, 5',
408: 1:    '55, 5',
408: 1:    '55, 44',
408: 1:    '0, 56',
408: 1:    '56, 1',
408: 1:    '1, -2',
408: 1:    '-1, 2',
408: 1:    '-1, -2',
408: 1:    '1, 1000',
408: 1:    '56, 45',
408: 1:    '111, 110',
408: 1:    '111, 11',
408: 1:    '11111, 11',
408: 1:    '-11, -222',
408: 1:    '111, -22',
408: 1:    '1, 3000',
408: 1:    '87, 78',
408: 1:    '45, 56',
408: 1:    '212, 133',
408: 1:    '11111, 115',
408: 1:    '123, 345',
408: 1:    '66666666, 77727777',
408: 1:    '666666660, 77727777'
408: 1:  ]
408: 1:}
408: 1:Scores: 53504
408: 1:Answer: message('['0.5', '1', '1', '11', '1.25', '0', '56', '-0.5', '-0.5', '0.5', '0.001', '1.2(4)', '1.00(90)', '10.0(90)', '1010.0(90)', '0.0(495)', '-5.0(45)', '0.000(3)', '1.1(153846)', '0.803(571428)', '1.(593984962406015037)', '96.6(1739130434782608695652)', '0.3(5652173913043478260869)', '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484', '8.5769423201180705322371434860410326671249069685860178401860122668888369211948516165591613407392314847']')
408: 1:Fire Event: PassTest{complexity=60, testCount=28}
------------------------------------------
409: 1:BoardData {
409: 1:  'description': ['Write a method that divides two numbers in a column to within 100 digits. If there is a period in the result, it should be written as follows:\n212/133 = 1.(593984962406015037)\n87/78 = 1.1(153846)'],
409: 1:  'expectedAnswer': '85.7694309253951322673994120762759564567464112247141529983428059238030371899258141588263756955847311713',
409: 1:  'history': [
409: 1:    {
409: 1:      'answer': '0.5',
409: 1:      'question': '1, 2',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '1',
409: 1:      'question': '1, 1',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '1',
409: 1:      'question': '5, 5',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '11',
409: 1:      'question': '55, 5',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '1.25',
409: 1:      'question': '55, 44',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '0',
409: 1:      'question': '0, 56',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '56',
409: 1:      'question': '56, 1',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '-0.5',
409: 1:      'question': '1, -2',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '-0.5',
409: 1:      'question': '-1, 2',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '0.5',
409: 1:      'question': '-1, -2',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '0.001',
409: 1:      'question': '1, 1000',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '1.2(4)',
409: 1:      'question': '56, 45',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '1.00(90)',
409: 1:      'question': '111, 110',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '10.0(90)',
409: 1:      'question': '111, 11',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '1010.0(90)',
409: 1:      'question': '11111, 11',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '0.0(495)',
409: 1:      'question': '-11, -222',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '-5.0(45)',
409: 1:      'question': '111, -22',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '0.000(3)',
409: 1:      'question': '1, 3000',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '1.1(153846)',
409: 1:      'question': '87, 78',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '0.803(571428)',
409: 1:      'question': '45, 56',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '1.(593984962406015037)',
409: 1:      'question': '212, 133',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '96.6(1739130434782608695652)',
409: 1:      'question': '11111, 115',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '0.3(5652173913043478260869)',
409: 1:      'question': '123, 345',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484',
409: 1:      'question': '66666666, 77727777',
409: 1:      'valid': true
409: 1:    },
409: 1:    {
409: 1:      'answer': '8.5769423201180705322371434860410326671249069685860178401860122668888369211948516165591613407392314847',
409: 1:      'question': '666666660, 77727777',
409: 1:      'valid': true
409: 1:    }
409: 1:  ],
409: 1:  'level': 15,
409: 1:  'nextQuestion': '666666660, 7772777',
409: 1:  'questions': [
409: 1:    '1, 2',
409: 1:    '1, 1',
409: 1:    '5, 5',
409: 1:    '55, 5',
409: 1:    '55, 44',
409: 1:    '0, 56',
409: 1:    '56, 1',
409: 1:    '1, -2',
409: 1:    '-1, 2',
409: 1:    '-1, -2',
409: 1:    '1, 1000',
409: 1:    '56, 45',
409: 1:    '111, 110',
409: 1:    '111, 11',
409: 1:    '11111, 11',
409: 1:    '-11, -222',
409: 1:    '111, -22',
409: 1:    '1, 3000',
409: 1:    '87, 78',
409: 1:    '45, 56',
409: 1:    '212, 133',
409: 1:    '11111, 115',
409: 1:    '123, 345',
409: 1:    '66666666, 77727777',
409: 1:    '666666660, 77727777',
409: 1:    '666666660, 7772777'
409: 1:  ]
409: 1:}
409: 1:Scores: 53525
409: 1:Answer: message('['0.5', '1', '1', '11', '1.25', '0', '56', '-0.5', '-0.5', '0.5', '0.001', '1.2(4)', '1.00(90)', '10.0(90)', '1010.0(90)', '0.0(495)', '-5.0(45)', '0.000(3)', '1.1(153846)', '0.803(571428)', '1.(593984962406015037)', '96.6(1739130434782608695652)', '0.3(5652173913043478260869)', '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484', '8.5769423201180705322371434860410326671249069685860178401860122668888369211948516165591613407392314847', '85.7694309253951322673994120762759564567464112247141529983428059238030371899258141588263756955847311713']')
409: 1:Fire Event: PassTest{complexity=60, testCount=28}
------------------------------------------
410: 1:BoardData {
410: 1:  'description': ['Write a method that divides two numbers in a column to within 100 digits. If there is a period in the result, it should be written as follows:\n212/133 = 1.(593984962406015037)\n87/78 = 1.1(153846)'],
410: 1:  'expectedAnswer': '1.0(309278350515463917525773195876288659793814432989690721649484536082474226804123711340206185567010)',
410: 1:  'history': [
410: 1:    {
410: 1:      'answer': '0.5',
410: 1:      'question': '1, 2',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '1',
410: 1:      'question': '1, 1',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '1',
410: 1:      'question': '5, 5',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '11',
410: 1:      'question': '55, 5',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '1.25',
410: 1:      'question': '55, 44',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '0',
410: 1:      'question': '0, 56',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '56',
410: 1:      'question': '56, 1',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '-0.5',
410: 1:      'question': '1, -2',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '-0.5',
410: 1:      'question': '-1, 2',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '0.5',
410: 1:      'question': '-1, -2',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '0.001',
410: 1:      'question': '1, 1000',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '1.2(4)',
410: 1:      'question': '56, 45',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '1.00(90)',
410: 1:      'question': '111, 110',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '10.0(90)',
410: 1:      'question': '111, 11',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '1010.0(90)',
410: 1:      'question': '11111, 11',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '0.0(495)',
410: 1:      'question': '-11, -222',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '-5.0(45)',
410: 1:      'question': '111, -22',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '0.000(3)',
410: 1:      'question': '1, 3000',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '1.1(153846)',
410: 1:      'question': '87, 78',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '0.803(571428)',
410: 1:      'question': '45, 56',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '1.(593984962406015037)',
410: 1:      'question': '212, 133',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '96.6(1739130434782608695652)',
410: 1:      'question': '11111, 115',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '0.3(5652173913043478260869)',
410: 1:      'question': '123, 345',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484',
410: 1:      'question': '66666666, 77727777',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '8.5769423201180705322371434860410326671249069685860178401860122668888369211948516165591613407392314847',
410: 1:      'question': '666666660, 77727777',
410: 1:      'valid': true
410: 1:    },
410: 1:    {
410: 1:      'answer': '85.7694309253951322673994120762759564567464112247141529983428059238030371899258141588263756955847311713',
410: 1:      'question': '666666660, 7772777',
410: 1:      'valid': true
410: 1:    }
410: 1:  ],
410: 1:  'level': 15,
410: 1:  'nextQuestion': '100, 97',
410: 1:  'questions': [
410: 1:    '1, 2',
410: 1:    '1, 1',
410: 1:    '5, 5',
410: 1:    '55, 5',
410: 1:    '55, 44',
410: 1:    '0, 56',
410: 1:    '56, 1',
410: 1:    '1, -2',
410: 1:    '-1, 2',
410: 1:    '-1, -2',
410: 1:    '1, 1000',
410: 1:    '56, 45',
410: 1:    '111, 110',
410: 1:    '111, 11',
410: 1:    '11111, 11',
410: 1:    '-11, -222',
410: 1:    '111, -22',
410: 1:    '1, 3000',
410: 1:    '87, 78',
410: 1:    '45, 56',
410: 1:    '212, 133',
410: 1:    '11111, 115',
410: 1:    '123, 345',
410: 1:    '66666666, 77727777',
410: 1:    '666666660, 77727777',
410: 1:    '666666660, 7772777',
410: 1:    '100, 97'
410: 1:  ]
410: 1:}
410: 1:Scores: 53546
410: 1:Answer: message('['0.5', '1', '1', '11', '1.25', '0', '56', '-0.5', '-0.5', '0.5', '0.001', '1.2(4)', '1.00(90)', '10.0(90)', '1010.0(90)', '0.0(495)', '-5.0(45)', '0.000(3)', '1.1(153846)', '0.803(571428)', '1.(593984962406015037)', '96.6(1739130434782608695652)', '0.3(5652173913043478260869)', '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484', '8.5769423201180705322371434860410326671249069685860178401860122668888369211948516165591613407392314847', '85.7694309253951322673994120762759564567464112247141529983428059238030371899258141588263756955847311713', '1.0(309278350515463917525773195876288659793814432989690721649484536082474226804123711340206185567010)']')
410: 1:Fire Event: PassTest{complexity=60, testCount=28}
------------------------------------------
411: 1:BoardData {
411: 1:  'description': ['Write a method that divides two numbers in a column to within 100 digits. If there is a period in the result, it should be written as follows:\n212/133 = 1.(593984962406015037)\n87/78 = 1.1(153846)'],
411: 1:  'expectedAnswer': 'Div by zero error!',
411: 1:  'history': [
411: 1:    {
411: 1:      'answer': '0.5',
411: 1:      'question': '1, 2',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '1',
411: 1:      'question': '1, 1',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '1',
411: 1:      'question': '5, 5',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '11',
411: 1:      'question': '55, 5',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '1.25',
411: 1:      'question': '55, 44',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '0',
411: 1:      'question': '0, 56',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '56',
411: 1:      'question': '56, 1',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '-0.5',
411: 1:      'question': '1, -2',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '-0.5',
411: 1:      'question': '-1, 2',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '0.5',
411: 1:      'question': '-1, -2',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '0.001',
411: 1:      'question': '1, 1000',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '1.2(4)',
411: 1:      'question': '56, 45',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '1.00(90)',
411: 1:      'question': '111, 110',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '10.0(90)',
411: 1:      'question': '111, 11',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '1010.0(90)',
411: 1:      'question': '11111, 11',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '0.0(495)',
411: 1:      'question': '-11, -222',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '-5.0(45)',
411: 1:      'question': '111, -22',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '0.000(3)',
411: 1:      'question': '1, 3000',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '1.1(153846)',
411: 1:      'question': '87, 78',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '0.803(571428)',
411: 1:      'question': '45, 56',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '1.(593984962406015037)',
411: 1:      'question': '212, 133',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '96.6(1739130434782608695652)',
411: 1:      'question': '11111, 115',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '0.3(5652173913043478260869)',
411: 1:      'question': '123, 345',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484',
411: 1:      'question': '66666666, 77727777',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '8.5769423201180705322371434860410326671249069685860178401860122668888369211948516165591613407392314847',
411: 1:      'question': '666666660, 77727777',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '85.7694309253951322673994120762759564567464112247141529983428059238030371899258141588263756955847311713',
411: 1:      'question': '666666660, 7772777',
411: 1:      'valid': true
411: 1:    },
411: 1:    {
411: 1:      'answer': '1.0(309278350515463917525773195876288659793814432989690721649484536082474226804123711340206185567010)',
411: 1:      'question': '100, 97',
411: 1:      'valid': true
411: 1:    }
411: 1:  ],
411: 1:  'level': 15,
411: 1:  'nextQuestion': '999, 0',
411: 1:  'questions': [
411: 1:    '1, 2',
411: 1:    '1, 1',
411: 1:    '5, 5',
411: 1:    '55, 5',
411: 1:    '55, 44',
411: 1:    '0, 56',
411: 1:    '56, 1',
411: 1:    '1, -2',
411: 1:    '-1, 2',
411: 1:    '-1, -2',
411: 1:    '1, 1000',
411: 1:    '56, 45',
411: 1:    '111, 110',
411: 1:    '111, 11',
411: 1:    '11111, 11',
411: 1:    '-11, -222',
411: 1:    '111, -22',
411: 1:    '1, 3000',
411: 1:    '87, 78',
411: 1:    '45, 56',
411: 1:    '212, 133',
411: 1:    '11111, 115',
411: 1:    '123, 345',
411: 1:    '66666666, 77727777',
411: 1:    '666666660, 77727777',
411: 1:    '666666660, 7772777',
411: 1:    '100, 97',
411: 1:    '999, 0'
411: 1:  ]
411: 1:}
411: 1:Scores: 53567
411: 1:Answer: message('['0.5', '1', '1', '11', '1.25', '0', '56', '-0.5', '-0.5', '0.5', '0.001', '1.2(4)', '1.00(90)', '10.0(90)', '1010.0(90)', '0.0(495)', '-5.0(45)', '0.000(3)', '1.1(153846)', '0.803(571428)', '1.(593984962406015037)', '96.6(1739130434782608695652)', '0.3(5652173913043478260869)', '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484', '8.5769423201180705322371434860410326671249069685860178401860122668888369211948516165591613407392314847', '85.7694309253951322673994120762759564567464112247141529983428059238030371899258141588263756955847311713', '1.0(309278350515463917525773195876288659793814432989690721649484536082474226804123711340206185567010)', 'Div by zero error!']')
411: 1:Fire Event: PassTest{complexity=60, testCount=28}
411: 1:Fire Event: NextAlgorithm{complexity=60, time=0}
------------------------------------------
412: 1:BoardData {
412: 1:  'description': ['Wait for next level. Please send 'message('StartNextLevel')' command.'],
412: 1:  'history': [
412: 1:    {
412: 1:      'answer': '0.5',
412: 1:      'question': '1, 2',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '1',
412: 1:      'question': '1, 1',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '1',
412: 1:      'question': '5, 5',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '11',
412: 1:      'question': '55, 5',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '1.25',
412: 1:      'question': '55, 44',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '0',
412: 1:      'question': '0, 56',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '56',
412: 1:      'question': '56, 1',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '-0.5',
412: 1:      'question': '1, -2',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '-0.5',
412: 1:      'question': '-1, 2',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '0.5',
412: 1:      'question': '-1, -2',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '0.001',
412: 1:      'question': '1, 1000',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '1.2(4)',
412: 1:      'question': '56, 45',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '1.00(90)',
412: 1:      'question': '111, 110',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '10.0(90)',
412: 1:      'question': '111, 11',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '1010.0(90)',
412: 1:      'question': '11111, 11',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '0.0(495)',
412: 1:      'question': '-11, -222',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '-5.0(45)',
412: 1:      'question': '111, -22',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '0.000(3)',
412: 1:      'question': '1, 3000',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '1.1(153846)',
412: 1:      'question': '87, 78',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '0.803(571428)',
412: 1:      'question': '45, 56',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '1.(593984962406015037)',
412: 1:      'question': '212, 133',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '96.6(1739130434782608695652)',
412: 1:      'question': '11111, 115',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '0.3(5652173913043478260869)',
412: 1:      'question': '123, 345',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '0.8576942320118070532237143486041032667124906968586017840186012266888836921194851616559161340739231484',
412: 1:      'question': '66666666, 77727777',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '8.5769423201180705322371434860410326671249069685860178401860122668888369211948516165591613407392314847',
412: 1:      'question': '666666660, 77727777',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '85.7694309253951322673994120762759564567464112247141529983428059238030371899258141588263756955847311713',
412: 1:      'question': '666666660, 7772777',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': '1.0(309278350515463917525773195876288659793814432989690721649484536082474226804123711340206185567010)',
412: 1:      'question': '100, 97',
412: 1:      'valid': true
412: 1:    },
412: 1:    {
412: 1:      'answer': 'Div by zero error!',
412: 1:      'question': '999, 0',
412: 1:      'valid': true
412: 1:    }
412: 1:  ],
412: 1:  'level': 15,
412: 1:  'questions': []
412: 1:}
412: 1:Scores: 61687
412: 1:Answer: message('StartNextLevel')
412: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
413: 1:BoardData {
413: 1:  'description': ['No more Levels. You win!'],
413: 1:  'history': [],
413: 1:  'level': 16,
413: 1:  'questions': []
413: 1:}
413: 1:Scores: 61687
413: 1:Answer: message('StartNextLevel')
------------------------------------------
414: 1:BoardData {
414: 1:  'description': ['No more Levels. You win!'],
414: 1:  'history': [],
414: 1:  'level': 16,
414: 1:  'questions': []
414: 1:}
414: 1:Scores: 61687
414: 1:Answer: message('StartNextLevel')
