1: 1:BoardData {
335: 1:    },
335: 1:    {
335: 1:      'answer': '1221',
335: 1:      'question': '456',
335: 1:      'valid': true
335: 1:    },
335: 1:    {
335: 1:      'answer': '3663',
335: 1:      'question': '567',
335: 1:      'valid': true
335: 1:    },
335: 1:    {
335: 1:      'answer': '23232',
335: 1:      'question': '678',
335: 1:      'valid': true
335: 1:    },
335: 1:    {
335: 1:      'answer': '66066',
335: 1:      'question': '789',
335: 1:      'valid': true
335: 1:    },
335: 1:    {
335: 1:      'answer': '5555',
335: 1:      'question': '1234',
335: 1:      'valid': true
335: 1:    },
335: 1:    {
335: 1:      'answer': '7777',
335: 1:      'question': '2345',
335: 1:      'valid': true
335: 1:    }
335: 1:  ],
335: 1:  'level': 12,
335: 1:  'nextQuestion': '3456',
335: 1:  'questions': [
335: 1:    '1',
335: 1:    '2',
335: 1:    '3',
335: 1:    '4',
335: 1:    '5',
335: 1:    '6',
335: 1:    '7',
335: 1:    '9',
335: 1:    '10',
335: 1:    '11',
335: 1:    '12',
335: 1:    '123',
335: 1:    '234',
335: 1:    '345',
335: 1:    '456',
335: 1:    '567',
335: 1:    '678',
335: 1:    '789',
335: 1:    '1234',
335: 1:    '2345',
335: 1:    '3456'
335: 1:  ]
335: 1:}
335: 1:Scores: 31527
335: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999']')
335: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
336: 1:BoardData {
336: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
336: 1:  'expectedAnswer': '12221',
336: 1:  'history': [
336: 1:    {
336: 1:      'answer': '2',
336: 1:      'question': '1',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '4',
336: 1:      'question': '2',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '6',
336: 1:      'question': '3',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '8',
336: 1:      'question': '4',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '11',
336: 1:      'question': '5',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '33',
336: 1:      'question': '6',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '55',
336: 1:      'question': '7',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '99',
336: 1:      'question': '9',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '11',
336: 1:      'question': '10',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '22',
336: 1:      'question': '11',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '33',
336: 1:      'question': '12',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '444',
336: 1:      'question': '123',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '666',
336: 1:      'question': '234',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '888',
336: 1:      'question': '345',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '1221',
336: 1:      'question': '456',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '3663',
336: 1:      'question': '567',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '23232',
336: 1:      'question': '678',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '66066',
336: 1:      'question': '789',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '5555',
336: 1:      'question': '1234',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '7777',
336: 1:      'question': '2345',
336: 1:      'valid': true
336: 1:    },
336: 1:    {
336: 1:      'answer': '9999',
336: 1:      'question': '3456',
336: 1:      'valid': true
336: 1:    }
336: 1:  ],
336: 1:  'level': 12,
336: 1:  'nextQuestion': '4567',
336: 1:  'questions': [
336: 1:    '1',
336: 1:    '2',
336: 1:    '3',
336: 1:    '4',
336: 1:    '5',
336: 1:    '6',
336: 1:    '7',
336: 1:    '9',
336: 1:    '10',
336: 1:    '11',
336: 1:    '12',
336: 1:    '123',
336: 1:    '234',
336: 1:    '345',
336: 1:    '456',
336: 1:    '567',
336: 1:    '678',
336: 1:    '789',
336: 1:    '1234',
336: 1:    '2345',
336: 1:    '3456',
336: 1:    '4567'
336: 1:  ]
336: 1:}
336: 1:Scores: 31541
336: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221']')
336: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
337: 1:BoardData {
337: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
337: 1:  'expectedAnswer': '48884',
337: 1:  'history': [
337: 1:    {
337: 1:      'answer': '2',
337: 1:      'question': '1',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '4',
337: 1:      'question': '2',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '6',
337: 1:      'question': '3',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '8',
337: 1:      'question': '4',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '11',
337: 1:      'question': '5',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '33',
337: 1:      'question': '6',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '55',
337: 1:      'question': '7',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '99',
337: 1:      'question': '9',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '11',
337: 1:      'question': '10',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '22',
337: 1:      'question': '11',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '33',
337: 1:      'question': '12',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '444',
337: 1:      'question': '123',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '666',
337: 1:      'question': '234',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '888',
337: 1:      'question': '345',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '1221',
337: 1:      'question': '456',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '3663',
337: 1:      'question': '567',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '23232',
337: 1:      'question': '678',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '66066',
337: 1:      'question': '789',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '5555',
337: 1:      'question': '1234',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '7777',
337: 1:      'question': '2345',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '9999',
337: 1:      'question': '3456',
337: 1:      'valid': true
337: 1:    },
337: 1:    {
337: 1:      'answer': '12221',
337: 1:      'question': '4567',
337: 1:      'valid': true
337: 1:    }
337: 1:  ],
337: 1:  'level': 12,
337: 1:  'nextQuestion': '5678',
337: 1:  'questions': [
337: 1:    '1',
337: 1:    '2',
337: 1:    '3',
337: 1:    '4',
337: 1:    '5',
337: 1:    '6',
337: 1:    '7',
337: 1:    '9',
337: 1:    '10',
337: 1:    '11',
337: 1:    '12',
337: 1:    '123',
337: 1:    '234',
337: 1:    '345',
337: 1:    '456',
337: 1:    '567',
337: 1:    '678',
337: 1:    '789',
337: 1:    '1234',
337: 1:    '2345',
337: 1:    '3456',
337: 1:    '4567',
337: 1:    '5678'
337: 1:  ]
337: 1:}
337: 1:Scores: 31555
337: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221', '48884']')
337: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
338: 1:BoardData {
338: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
338: 1:  'expectedAnswer': '993399',
338: 1:  'history': [
338: 1:    {
338: 1:      'answer': '2',
338: 1:      'question': '1',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '4',
338: 1:      'question': '2',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '6',
338: 1:      'question': '3',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '8',
338: 1:      'question': '4',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '11',
338: 1:      'question': '5',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '33',
338: 1:      'question': '6',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '55',
338: 1:      'question': '7',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '99',
338: 1:      'question': '9',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '11',
338: 1:      'question': '10',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '22',
338: 1:      'question': '11',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '33',
338: 1:      'question': '12',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '444',
338: 1:      'question': '123',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '666',
338: 1:      'question': '234',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '888',
338: 1:      'question': '345',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '1221',
338: 1:      'question': '456',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '3663',
338: 1:      'question': '567',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '23232',
338: 1:      'question': '678',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '66066',
338: 1:      'question': '789',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '5555',
338: 1:      'question': '1234',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '7777',
338: 1:      'question': '2345',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '9999',
338: 1:      'question': '3456',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '12221',
338: 1:      'question': '4567',
338: 1:      'valid': true
338: 1:    },
338: 1:    {
338: 1:      'answer': '48884',
338: 1:      'question': '5678',
338: 1:      'valid': true
338: 1:    }
338: 1:  ],
338: 1:  'level': 12,
338: 1:  'nextQuestion': '6789',
338: 1:  'questions': [
338: 1:    '1',
338: 1:    '2',
338: 1:    '3',
338: 1:    '4',
338: 1:    '5',
338: 1:    '6',
338: 1:    '7',
338: 1:    '9',
338: 1:    '10',
338: 1:    '11',
338: 1:    '12',
338: 1:    '123',
338: 1:    '234',
338: 1:    '345',
338: 1:    '456',
338: 1:    '567',
338: 1:    '678',
338: 1:    '789',
338: 1:    '1234',
338: 1:    '2345',
338: 1:    '3456',
338: 1:    '4567',
338: 1:    '5678',
338: 1:    '6789'
338: 1:  ]
338: 1:}
338: 1:Scores: 31569
338: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221', '48884', '993399']')
338: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
339: 1:BoardData {
339: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
339: 1:  'expectedAnswer': '993399',
339: 1:  'history': [
339: 1:    {
339: 1:      'answer': '2',
339: 1:      'question': '1',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '4',
339: 1:      'question': '2',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '6',
339: 1:      'question': '3',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '8',
339: 1:      'question': '4',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '11',
339: 1:      'question': '5',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '33',
339: 1:      'question': '6',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '55',
339: 1:      'question': '7',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '99',
339: 1:      'question': '9',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '11',
339: 1:      'question': '10',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '22',
339: 1:      'question': '11',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '33',
339: 1:      'question': '12',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '444',
339: 1:      'question': '123',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '666',
339: 1:      'question': '234',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '888',
339: 1:      'question': '345',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '1221',
339: 1:      'question': '456',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '3663',
339: 1:      'question': '567',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '23232',
339: 1:      'question': '678',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '66066',
339: 1:      'question': '789',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '5555',
339: 1:      'question': '1234',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '7777',
339: 1:      'question': '2345',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '9999',
339: 1:      'question': '3456',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '12221',
339: 1:      'question': '4567',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '48884',
339: 1:      'question': '5678',
339: 1:      'valid': true
339: 1:    },
339: 1:    {
339: 1:      'answer': '993399',
339: 1:      'question': '6789',
339: 1:      'valid': true
339: 1:    }
339: 1:  ],
339: 1:  'level': 12,
339: 1:  'nextQuestion': '7890',
339: 1:  'questions': [
339: 1:    '1',
339: 1:    '2',
339: 1:    '3',
339: 1:    '4',
339: 1:    '5',
339: 1:    '6',
339: 1:    '7',
339: 1:    '9',
339: 1:    '10',
339: 1:    '11',
339: 1:    '12',
339: 1:    '123',
339: 1:    '234',
339: 1:    '345',
339: 1:    '456',
339: 1:    '567',
339: 1:    '678',
339: 1:    '789',
339: 1:    '1234',
339: 1:    '2345',
339: 1:    '3456',
339: 1:    '4567',
339: 1:    '5678',
339: 1:    '6789',
339: 1:    '7890'
339: 1:  ]
339: 1:}
339: 1:Scores: 31583
339: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221', '48884', '993399', '993399']')
339: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
340: 1:BoardData {
340: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
340: 1:  'expectedAnswer': '66666',
340: 1:  'history': [
340: 1:    {
340: 1:      'answer': '2',
340: 1:      'question': '1',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '4',
340: 1:      'question': '2',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '6',
340: 1:      'question': '3',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '8',
340: 1:      'question': '4',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '11',
340: 1:      'question': '5',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '33',
340: 1:      'question': '6',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '55',
340: 1:      'question': '7',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '99',
340: 1:      'question': '9',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '11',
340: 1:      'question': '10',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '22',
340: 1:      'question': '11',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '33',
340: 1:      'question': '12',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '444',
340: 1:      'question': '123',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '666',
340: 1:      'question': '234',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '888',
340: 1:      'question': '345',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '1221',
340: 1:      'question': '456',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '3663',
340: 1:      'question': '567',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '23232',
340: 1:      'question': '678',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '66066',
340: 1:      'question': '789',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '5555',
340: 1:      'question': '1234',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '7777',
340: 1:      'question': '2345',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '9999',
340: 1:      'question': '3456',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '12221',
340: 1:      'question': '4567',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '48884',
340: 1:      'question': '5678',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '993399',
340: 1:      'question': '6789',
340: 1:      'valid': true
340: 1:    },
340: 1:    {
340: 1:      'answer': '993399',
340: 1:      'question': '7890',
340: 1:      'valid': true
340: 1:    }
340: 1:  ],
340: 1:  'level': 12,
340: 1:  'nextQuestion': '12345',
340: 1:  'questions': [
340: 1:    '1',
340: 1:    '2',
340: 1:    '3',
340: 1:    '4',
340: 1:    '5',
340: 1:    '6',
340: 1:    '7',
340: 1:    '9',
340: 1:    '10',
340: 1:    '11',
340: 1:    '12',
340: 1:    '123',
340: 1:    '234',
340: 1:    '345',
340: 1:    '456',
340: 1:    '567',
340: 1:    '678',
340: 1:    '789',
340: 1:    '1234',
340: 1:    '2345',
340: 1:    '3456',
340: 1:    '4567',
340: 1:    '5678',
340: 1:    '6789',
340: 1:    '7890',
340: 1:    '12345'
340: 1:  ]
340: 1:}
340: 1:Scores: 31597
340: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221', '48884', '993399', '993399', '66666']')
340: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
341: 1:BoardData {
341: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
341: 1:  'expectedAnswer': '777777',
341: 1:  'history': [
341: 1:    {
341: 1:      'answer': '2',
341: 1:      'question': '1',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '4',
341: 1:      'question': '2',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '6',
341: 1:      'question': '3',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '8',
341: 1:      'question': '4',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '11',
341: 1:      'question': '5',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '33',
341: 1:      'question': '6',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '55',
341: 1:      'question': '7',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '99',
341: 1:      'question': '9',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '11',
341: 1:      'question': '10',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '22',
341: 1:      'question': '11',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '33',
341: 1:      'question': '12',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '444',
341: 1:      'question': '123',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '666',
341: 1:      'question': '234',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '888',
341: 1:      'question': '345',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '1221',
341: 1:      'question': '456',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '3663',
341: 1:      'question': '567',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '23232',
341: 1:      'question': '678',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '66066',
341: 1:      'question': '789',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '5555',
341: 1:      'question': '1234',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '7777',
341: 1:      'question': '2345',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '9999',
341: 1:      'question': '3456',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '12221',
341: 1:      'question': '4567',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '48884',
341: 1:      'question': '5678',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '993399',
341: 1:      'question': '6789',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '993399',
341: 1:      'question': '7890',
341: 1:      'valid': true
341: 1:    },
341: 1:    {
341: 1:      'answer': '66666',
341: 1:      'question': '12345',
341: 1:      'valid': true
341: 1:    }
341: 1:  ],
341: 1:  'level': 12,
341: 1:  'nextQuestion': '123456',
341: 1:  'questions': [
341: 1:    '1',
341: 1:    '2',
341: 1:    '3',
341: 1:    '4',
341: 1:    '5',
341: 1:    '6',
341: 1:    '7',
341: 1:    '9',
341: 1:    '10',
341: 1:    '11',
341: 1:    '12',
341: 1:    '123',
341: 1:    '234',
341: 1:    '345',
341: 1:    '456',
341: 1:    '567',
341: 1:    '678',
341: 1:    '789',
341: 1:    '1234',
341: 1:    '2345',
341: 1:    '3456',
341: 1:    '4567',
341: 1:    '5678',
341: 1:    '6789',
341: 1:    '7890',
341: 1:    '12345',
341: 1:    '123456'
341: 1:  ]
341: 1:}
341: 1:Scores: 31611
341: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221', '48884', '993399', '993399', '66666', '777777']')
341: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
342: 1:BoardData {
342: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
342: 1:  'expectedAnswer': '8888888',
342: 1:  'history': [
342: 1:    {
342: 1:      'answer': '2',
342: 1:      'question': '1',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '4',
342: 1:      'question': '2',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '6',
342: 1:      'question': '3',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '8',
342: 1:      'question': '4',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '11',
342: 1:      'question': '5',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '33',
342: 1:      'question': '6',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '55',
342: 1:      'question': '7',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '99',
342: 1:      'question': '9',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '11',
342: 1:      'question': '10',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '22',
342: 1:      'question': '11',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '33',
342: 1:      'question': '12',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '444',
342: 1:      'question': '123',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '666',
342: 1:      'question': '234',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '888',
342: 1:      'question': '345',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '1221',
342: 1:      'question': '456',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '3663',
342: 1:      'question': '567',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '23232',
342: 1:      'question': '678',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '66066',
342: 1:      'question': '789',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '5555',
342: 1:      'question': '1234',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '7777',
342: 1:      'question': '2345',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '9999',
342: 1:      'question': '3456',
342: 1:      'valid': true
342: 1:    },
